Id;type;image;URL;Content;Timestamp;Views (Organic);Impressions (Paid);Reach (Organic);Reach (Paid);Likes;Saved;Comments;Shares;Interactions;Engagement;Posts clicks (Paid);Post Interactions (Paid);Spend
"3485425392306225741_4362698656";"FEED_CAROUSEL_ALBUM";"https://scontent-lhr6-2.cdninstagram.com/v/t51.29350-15/464345490_1214999263062952_3495868816341043669_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=1-7&_nc_sid=18de74&_nc_ohc=ipnRBLMQeskQ7kNvwHsDYKs&_nc_oc=AdnEC4oFZZLbClPhZb_QYECiwoNLuXkob6u5pp0qXTOOLRa1NZmDpIJ-xbxhTZuMG7U&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfWDcet_yivUA_aCmj6CGnfkfvPHVjwTGd1CSgIA5sqDdg&oe=68976315";"https://www.instagram.com/p/DBet-1_igJN/";"Llegó la guía que todos estaban esperando 🛠️

En noviembre nos vamos a Concordia, Entre Ríos a construir 130 viviendas y queremos que te sumes!

Necesitamos muchas manos, así que compartile esta publicación a ese amigo que te acompaña en todas 📤

Agendate las fechas 📅
➡️Participación Completa: Lunes 25 al Domingo 1 (saliendo el domingo 24 y volviendo el Lunes 2)
➡️Tanda 1: lunes 25, martes 26 y miércoles 27 de noviembre (saliendo el domingo 24 y volviendo el jueves 28)
➡️Tanda 2: viernes 29 y sábado 30 de noviembre y domingo 1 de diciembre(saliendo el jueves 28 y volviendo el lunes 2)

📋 Anotate en bit.ly/ConstruccionEntreRios

¿Nos vemos ahí?";2024-10-23 17:25;"40561";;"33056";;"745";"53";"22";"87";907;"2.74";;;
"3484630370417454366_4362698656";"FEED_CAROUSEL_ALBUM";"https://scontent-lhr8-1.cdninstagram.com/v/t51.29350-15/464251058_1206403720655786_2740127937987880550_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=1-7&_nc_sid=18de74&_nc_ohc=CqaSxXWdPp0Q7kNvwFC0Uiu&_nc_oc=AdmcYk8DXYqAwGnakgQpOmGyGHpfUfOWOBIViFdGiC23b8jpUoanS5BGSDvra6FWVcY&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfU1L-Rk8pFoWVW42Xsl3OdVxHaWFfyFtqVZVlPFySpYvA&oe=68975A4D";"https://www.instagram.com/p/DBb5NwKRS0e/";"¿Mito o realidad? 🤔
Los estereotipos no ayudan, pero informarnos sí. 💡
En el #MesDelHábitat, te invitamos a descubrir los mitos más comunes y las realidades que viven miles de familias en barrios populares de Argentina 🇦🇷

¿Qué mito te sorprende? 🧐
¡Contanos en los comentarios!

#MesDelHabitat #Habitat #OSC

Fuentes: Censo Nacional 2022 (INDEC) y RENABAP.";2024-10-22 15:05;"12453";;"10883";;"359";"16";"3";"35";413;"3.79";;;
"3484593294497286220_4362698656";"FEED_IMAGE";"https://scontent-lhr6-2.cdninstagram.com/v/t51.29350-15/464219366_575426498254600_382490177691993934_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=102&ccb=1-7&_nc_sid=18de74&_nc_ohc=y0d1j58OyVYQ7kNvwEnDyHD&_nc_oc=Admb7QFY-2h32VtqCE4v0dPxY9pJWJQd49QByPchWs4b1UbK-X9-FZKIF_rEmPfnRNo&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfUSBEYIJYJciN9Q8NPAkcPPokmYge7s-46bjp2BdX0xyw&oe=68975A8B";"https://www.instagram.com/p/DBbwyOhOAhM/";"Y si salimos de la virtualidad y nos juntamos a charlar? 👀

✨️HOY 22/10 tenemos este gran evento 💅🏼 

Vamos a hablar sobre la salud mental en las juventudes de #Argentina con

🗣 @_ninoferrero de @asuntosdelsur
🗣 @luna_eliass de @jovenesporelclimaarg
🗣 @clarawillii_ y @vickycroci de @techo_argentina

🕑 Te esperamos 18:30 hs 
📍Centro Cultural Morán (Pedro Morán 2147, CABA)
 

Si querés participar, te dejamos el link en stories para inscribirte📲";2024-10-22 13:51;"4624";;"4374";;"117";"3";"1";"4";125;"2.86";;;
"3480974951138923676_4362698656";"FEED_CAROUSEL_ALBUM";"https://scontent-lhr6-2.cdninstagram.com/v/t39.30808-6/463377792_969582105215375_3649557133388000033_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=102&ccb=1-7&_nc_sid=18de74&_nc_ohc=QEXZNfKrSpEQ7kNvwHJ8OHe&_nc_oc=AdkZxYVjGP0nUAmCqgz3YZAC1raiJVhm6XFbgivcadQAFI9G8RvyMUeS96UKXDsCEm8&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfW24RO4i4Ui0V9Hhp4uCL9Gk2OpJenkVr9ypKXQJUa1yA&oe=689772FB";"https://www.instagram.com/p/DBO6EZqqxSc/";"La #vivienda digna se impone en la lucha contra la #pobreza🥊

✅ Es el primer paso para una transformación de vida.
✅ Es el espacio donde construimos nuestro hogar y soñamos nuestro futuro.

Para construir una sociedad más justa es necesario garantizar el acceso a una vivienda que permita que todos podamos imaginar un futuro mejor 🏠💪

(*) Estudio realizado por el Centro de Investigación Social de TECHO Argentina en conjunto con la Universidad Católica Argentina (UCA), y a nivel latinoamericano por J-PAL. “Impacto estadísticamente significativo y de gran magnitud”

#OctubreUrbano #MesDelHábitat";2024-10-17 14:02;"9793";;"7350";;"466";"24";;"62";552;"7.51";;;
"3478741275969364569_4362698656";"FEED_IMAGE";"https://scontent-lhr8-2.cdninstagram.com/v/t51.75761-15/462793862_18329652733146657_5669404050170771433_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=1-7&_nc_sid=18de74&_nc_ohc=pE79RYm7Sq4Q7kNvwGZFw0e&_nc_oc=AdkcIKE9gcxGv7g5KCN9IAXTCKkF_2w8GdcTdZn6fSXw_AKv43vKmjYGoSXzzlGYR8E&_nc_zt=23&_nc_ht=scontent-lhr8-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfWdYiZZMa68vYxq8QU9veBTbZcytIpxc2QIY7Ik4pJqZg&oe=68976E3E";"https://www.instagram.com/p/DBG-MJjpKJZ/";"Políticas que trascienden, políticas que transforman ▶️

Hoy a las 16 h, te invitamos a sumarte al panel organizado por @techo_argentina, @fundarpoliticas y @caritasargentina. Junto a referentes políticos, sociales y religiosos, reflexionaremos sobre el impacto y los desafíos de la Ley de Integración Socio Urbana, a 6 años de su sanción.

Nos acompañarán en el panel: @elisalilitacarrio, jorge_garcia_cuerva, @fermino.ok y @sebastian.welisiejko.

🔴 Seguilo en vivo por YouTube @UCAarg
📅 Lunes 14 de octubre
⏰ 16 h

Moderan: @juanmaquieyra, @mariamigliore_ y @vidalpabl0";2024-10-14 12:04;"17668";;"14640";;"371";"24";"2";"35";432;"2.95";;;
"3473635190687635704_4362698656";"FEED_CAROUSEL_ALBUM";"https://scontent-lhr6-2.cdninstagram.com/v/t39.30808-6/462301270_18328703593146657_9022645959619897557_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_ohc=OQfKAv5zl-YQ7kNvwGExL3b&_nc_oc=Adk8xiJ1INMcbUmzCyfnTDSxK6cdujuw-nh7mzKn8463xHDGmXNidKbJkeQGGoVUnDA&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfWxsCR3bWd5vvDJr1pUtMjeRjJw22qOZT_dHAAc28TTRA&oe=689777DF";"https://www.instagram.com/p/DA01M1EO5j4/";"Una vivienda es habitable si... ☝️ 

En el #DíaDelHábitat nos juntamos para visibilizar la realidad que viven millones de personas en Argentina y en el mundo, y la importancia del trabajo que realizamos desde el tercer sector para acompañar a las familias y transformar la realidad. 🏡

Durante todo el mes, seguiremos compartiendo información relevante sobre este tema que nos moviliza y nos une. 

¿Conocías esta realidad y a estas organizaciones?
👇🏼Dejanos tu opinión en comentarios. 

*Fuentes: Censo Nacional 2022 (INDEC), Informe “Factores de riesgo ambiental en barrios populares” 2024 (TECHO) y RENABAP.

#Hábitat #DíaDelHábitat #MesDelHábitat";2024-10-07 11:00;"27246";;"20280";;"598";"37";"9";"106";750;"3.7";;;
"3471551626621693205_4362698656";"FEED_CAROUSEL_ALBUM";"https://scontent-lhr8-1.cdninstagram.com/v/t39.30808-6/461976033_959894149517504_7589253718356939737_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=1-7&_nc_sid=18de74&_nc_ohc=2hnIOqsNFuMQ7kNvwHzn7Oi&_nc_oc=Adn97k-sRMz1ptMKRZCfp9aNhcSkeQPrPcAdOW7RW_eOgQltmcf4gZxug12qJphS8Kk&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfVz5vsaW4eFY2_-b8IHCGWtlTFtkWjwG7_EQJ2ADryVMw&oe=689763C1";"https://www.instagram.com/p/DAtbc-0Ny0V/";"Cada vez más cerca del objetivo 🏘 
Gracias a todos los que nos acompañaron en #septiembre a hacerlo posible 👇

💙 A los #colegios: Holy Trinity, Instituto Carlos Tejedor.
💙 A las #empresas: Lacoste, SP Global, DHL Express, DHL Global, Innovid, HSBC, Stellantis (PSA Peugeot Citroen - Fiat Chrysler), Grupo Disal, Pedro Puerta.
💙 A la #familia Balan y al gran equipo de voluntades que nos acompañan siempre 🙌

Sumate como socio/a o voluntario/a en i.mtrbio.com/techo-argentina y ayudanos a llegar a las 1.001 viviendas 💪";2024-10-04 14:00;"8602";;"7143";;"425";"9";"5";"20";459;"6.43";;;
"3467384095892643819_4362698656";"FEED_CAROUSEL_ALBUM";"https://scontent-lhr6-2.cdninstagram.com/v/t39.30808-6/483864212_1081357057371212_2067866015246655666_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=1-7&_nc_sid=18de74&_nc_ohc=ja0SGlYhcZsQ7kNvwG6cVOc&_nc_oc=Adl7ZcTDKIDNGDT02LF1eFEtosrpOBgCnDtukIgZMPJnWDPL3d_ipV9rZNr24mA8VBY&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfU9AH8rYVUkE03mXEt3lVjO1KqeBvh02h6dD-nBIptZSw&oe=689747C8";"https://www.instagram.com/p/DAen3bXhR_r/";"Banquen que el año todavía no terminó, #octubre allá vamos 🏁

Agendate las próximas construcciones 🗓️ 

🔴 5 y 6 en #BuenosAires 👉 @comunidadtecho_banorte + @comunidadtecho_baoeste + @comunidadtecho_basur 

🟢 26 y 27 en #Neuquén, #Salta y #Tucumán 👉 @comunidadtecho_neuquenrionegro + @comunidadtecho_salta + @comunidadtecho_tucuman 

Anotate en actividades.techo.org/argentina y ayudanos a llegar a las 1.001 viviendas 💪🙌";2024-09-28 20:00;"5344";;"4365";;"228";"5";"1";"9";243;"5.57";;;
"3453482887052168733_4362698656";"FEED_CAROUSEL_ALBUM";"https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-15/458613459_461613713531945_6285456017080240901_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=1-7&_nc_sid=18de74&_nc_ohc=OMOXHt07C1AQ7kNvwH9HzlR&_nc_oc=Admrp2e1SyJ6awaJR-xp4SiCm62gjK7n5rfLx_ZJCHXlaaESawfQKEKceKtm-ZHTw3o&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfVMzSI5tuDQkra9m0AdQw6FG5Dw8xEEd9nFPEEOYzjfjw&oe=689765A2";"https://www.instagram.com/p/C_tPGNwoo4d/";"¿Sabías que una lámpara puede cambiar vidas? 💡

Con la compra de los productos #PhilipsLED de la línea #ECOHOME estás colaborando en la construcción de una vivienda de emergencia 🏠 

#EncendéLaLuz con nosotros y hacé la diferencia.";2024-09-09 15:41;"6213";;"5230";;"361";"7";"2";"30";400;"7.65";;;
"3451195040460218263_4362698656";"FEED_CAROUSEL_ALBUM";"https://scontent-lhr8-1.cdninstagram.com/v/t51.29350-15/458489210_2654559954730809_5019982989337488839_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=111&ccb=1-7&_nc_sid=18de74&_nc_ohc=LTpaieDtAqMQ7kNvwHkCKsl&_nc_oc=AdmQWeMoftTvthXnth32EazfLJ6TZlaPlNDmDDH2ROBYe3RR3TJ6CZnSDhxMXQmk718&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=EpqqyVFmUIAUIaWjPefTPw&oh=00_AfX3OV1UsvUpGIFPg0LhtVEwnTnAcq5cAGazUeWErrOKRA&oe=689770AE";"https://www.instagram.com/p/C_lG5qlOJ-X/";"Ya estamos listos para #septiembre 🏁
Agendate las próximas fechas y vení a construir 👇🏽

🗓️ 14 y 15 en #LaPlata 
🗓️ 28 y 29 en #Córdoba y #Misiones

Podes anotarte y conocer todas las actividades del mes en actividades.techo.org/argentina ✅ #voluntariadotecho

#construcciones #lacreacion #miguelangel #TechoArgentina";2024-09-06 11:55;"8493";;"6041";;"439";"17";"4";"41";501;"8.29";;;
"3449899759205125507_4362698656";"FEED_CAROUSEL_ALBUM";"https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-15/458308445_3433467840294972_6611537626842102450_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=1-7&_nc_sid=18de74&_nc_ohc=BANgkTmYhgwQ7kNvwH6bm8m&_nc_oc=Adn8m0nHJ6CVQyQW2CRYGLqdHuqXh3FiV3Zue0cAF-29wdTCdU5h47QIkqj9HtazisQ&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfW0zc0K-XuzHu4FAScyHkGSQo4zjcjfVg8j4J0ZGkARlg&oe=6897751D";"https://www.instagram.com/p/C_ggY16II2D/";"¿Qué hacemos con la crisis climática?

📋 La generación de información es una parte fundamental para impulsar políticas públicas basadas en evidencia tendientes a mejorar la calidad de vida de las personas. 

➡️ Así fue que surgió este informe sobre la desigualdad climática en los barrios populares, como una respuesta de nuestro trabajo junto a las comunidades para encontrar un camino a seguir. 

Si querés leerlo comentá INFORME y te lo compartimos 📎

#desigualdadclimatica #crisisclimática #crisissosial #techoargentina #emergenciaclimatica #microbasurales #factoresderiesgo #politicaspúblicas";2024-09-04 17:02;"19769";;"13729";;"489";"42";"22";"94";647;"4.71";;;
"3446154401249650969_4362698656";"FEED_CAROUSEL_ALBUM";"https://scontent-lhr8-1.cdninstagram.com/v/t39.30808-6/482254159_1080531477453770_2942999318353246329_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=1-7&_nc_sid=18de74&_nc_ohc=oZoZ-Q0goxgQ7kNvwGeKlno&_nc_oc=AdndPJqtg9oCti8zQ5UpMFP4rUzQoYCC3QsulzlDZdsTLqfte1xCw9dp9vY4XqpMUZQ&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=EpqqyVFmUIAUIaWjPefTPw&oh=00_AfXzmB8qLHjSsReMf05vKhSgYVpRMrm0JIJBtUiw6mKwZA&oe=68974887";"https://www.instagram.com/p/C_TMytfomkZ/";"503 gracias a todos los que fueron parte 🏘

💙 A los #colegios que nos acompañaron:
Colegio Esclavas de Belgrano, Colegio Esclavas de Ituzaingó, San Felipe, Northlands, Dailan Kifki, Bedes, Patris, San Albano, IES Abroad, San Luis Gonzaga.

💙 A las #familias y grupos de amigos/as:
Asociación de padres Esclavas, Familia Natxo, Familia Saraniti, Familia Critto, Grupo de amigos NQN.

💙 A las #empresas:
Sigma Agro, Stellantis (PSA Peugeot Citroen - Fiat Chrysler), DHL Supply Chain, Beiersdorf, SC Johnson, EDET, Cocos Capital, Softys, Maqoil.

💙 Y al gran equipo de voluntades que nos acompañan siempre.

Sigamos construyendo puentes hacia un futuro donde nadie más viva en un piso de tierra ✊";2024-08-30 13:00;"15728";;"11761";;"665";"22";"23";"48";758;"6.45";;;
"3431824997923604170_4362698656";"FEED_CAROUSEL_ALBUM";"https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-15/454513554_2262507850756394_7938144692619214426_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=1-7&_nc_sid=18de74&_nc_ohc=LLcP5AzVFaoQ7kNvwFnFZtZ&_nc_oc=Adn5A8IxSWeLl_OOE_EJTS5hAmmizEN8boaOzlRFo-pJS7QrEkkmnMcp29P6w6-87ZI&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfU4zscdITxyIlXR2PRZn4oHsid54GVC04CFNvYXXNgjfg&oe=68976C1E";"https://www.instagram.com/p/C-gSqcsisbK/";"Nos gusta conocer nuevas historias y por eso nos juntamos con la mejor comunidad del mundo: nuestros socios y socias, los que nos bancan día a día. Gracias por contribuir a que construyamos un país más justo 💜

Para todos los que no pudieron venir, no se preocupen. Ya estamos pensando en el próximo encuentro ¿dónde les gustaría que sea? Los leemos en comentarios 👇

#construyendoencomunidad #comunidadsocios #socios #donaciones #solidaridad #techoargentina";2024-08-10 18:30;"9585";;"8129";;"312";"12";"5";"5";334;"4.11";;;
"3431009233296485514_4362698656";"FEED_CAROUSEL_ALBUM";"https://scontent-lhr8-1.cdninstagram.com/v/t51.29350-15/453953117_1459360234717375_6100779426905124375_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=1-7&_nc_sid=18de74&_nc_ohc=0RCm8sSq7v4Q7kNvwHA4wec&_nc_oc=Adl3TnmCKiPbEbACNKh0dA4JFQVJ8e2r75MCIYuxuo6SNiDJ50NjPN-fNxEkDeUjgAs&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=EpqqyVFmUIAUIaWjPefTPw&oh=00_AfVUlu6Cnvd85MlH8KwUMmJ2hLqXTxMR9GKJWG9whUjZeA&oe=68976B79";"https://www.instagram.com/p/C-dZLgruOyK/";"Ser argentinos nos une y el voluntariado nos fortalece 🫂🇦🇷

En cada encuentro hay charlas, reflexiones y poemas. Nos emociona compartir este fragmento de lo que escribió @clariiwillii_ parte del equipo de voluntarios 💙

El futuro lo construimos juntos, todavía estás a tiempo de ser parte. Involucrate en bit.ly/voluntariadoenTECHO 

#elpoderdelhacer #cadaaccióncuenta #voluntariadoTECHO #TECHO";2024-08-09 15:29;"9564";;"7309";;"434";"34";"9";"18";495;"6.77";;;
"3428186579471081247_4362698656";"FEED_CAROUSEL_ALBUM";"https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-15/454164818_1212377633279790_6172393989761801233_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=111&ccb=1-7&_nc_sid=18de74&_nc_ohc=GK7zm7oddMoQ7kNvwE1kT5m&_nc_oc=Adn87Q2hLfb-JrGii4msatgfO0B5F1Q_a7aSw2pkAeG1GXVVjHJZL5t9H5egA5m65XA&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfXJfdVXHXdILQ1ZgNPFrdzJoY-PpEk4P8ig7BYDEZ78vQ&oe=689756C3";"https://www.instagram.com/p/C-TXYfdIp8f/";"Llega la última parte del año y todo nos cuesta el doble. Así que te traemos este planazo.

✅ Si estás en tu último año de secundaria, somos tu pilote emocional. Te ayudamos a que estos meses sean más llevaderos.

❓¿Cómo? Desde #TECHO te acompañamos en la construcción de una vivienda para cambiar la realidad de una familia 🏘️ 

👉 Creemos en el trabajo colaborativo y el aprendizaje constante. Por eso motivamos el espacio de construcción como un encuentro multidisciplinario para seguir construyendo en comunidad.

Para más información comentá ""SECUNDARIOS"" y te enviamos el formulario de inscripción, o escribinos a [email] 🙌

#construcción #secundarios #egresados #aprendizaje #docentes";2024-08-05 18:01;"5939";;"5143";;"408";"14";"6";"15";443;"8.61";;;
