Id;URL;image;title;date;Views (organic);Views (Paid);Reach (Organic);Reach (Paid);Likes (Organic);Saved (Organic);Comments (Organic);Shares (Organic);Interactions (Organic);Interactions (Paid);Engagement (Organic);Posts clicks (Paid);Spend
"3596969616313362612_4362698656";"https://www.instagram.com/reel/DHrAM74Oyi0/";"https://scontent-lhr6-2.cdninstagram.com/v/t51.71878-15/486834572_2125462881242849_6758379490993704927_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=102&ccb=1-7&_nc_sid=18de74&_nc_ohc=XFe5b4sqQpQQ7kNvwEJl58y&_nc_oc=Admr8Th7sI9UucKf5JMJSWNbByycJKlTNOyVBpyQl11t9DaCFCtkkUshH07cC9_SWSc&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=0U-FEjJGZZf6nFWax0kRPA&oh=00_AfWbb4GbNFsyxCUhBvktwsB6uFXzCcgJ89T3yJ21xClsuw&oe=689A1A3C";"La emoción de vivir #UnGolPorUnTECHO ⚽️

Gracias @afaseleccion 🙏🏽🇦🇷 

#argentinabrasil";2025-03-26 15:04;"12412";;"7628";;"674";"6";"15";"26";721;;"9.45";;
"3596413456535480133_4362698656";"https://www.instagram.com/reel/DHpBvvuO2dF/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.75761-15/486021751_18349627162146657_371525723863286651_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=1-7&_nc_sid=18de74&_nc_ohc=LdpJ9FqGShIQ7kNvwGK-krK&_nc_oc=Adk3obGtXDRgKmTFXFTPufsQOB7wdNPcn5dLxxxrinAWQ8ud-VFfLwH-KYlrEgZOEls&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=0U-FEjJGZZf6nFWax0kRPA&oh=00_AfXhRItUyKhgX66nQ0Bkg7zwLYybGBYyx7_0fA-cxxh4Mw&oe=689A1D96";"Vamos Argentina, Vamos Selección 🇦🇷

Info clave sobre el convenio que firmamos desde @techo_argentina con @afa.oficial 🫱🏻‍🫲🏼⚽️

#UnGolPorUnTECHO 🇦🇷 #seleccion #argentina #brasil @afaseleccion";2025-03-25 20:39;"21204";;"13421";;"628";"15";"19";"99";761;;"5.67";;
"3578773267529969589_4362698656";"https://www.instagram.com/reel/DGqW1Neya-1/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/495593519_1887084482102577_7427635221854492064_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_ohc=HrIVe18LX2oQ7kNvwFANx2R&_nc_oc=AdlrI38lrmDiB_RbnPZ_ZXfU3aHVGuF08tSx_9796bKsUylez_OQ5LS5y17on1iyImA&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfVELPc_vCryUbC0ySW2MOX4dMnrXNVlo1aq0wE3QHsuzg&oe=68977D0A";"En @techo_org , estamos comprometidos no solo con reconstruir, sino con reimaginar: buscamos construir un futuro donde cada familia pueda vivir en un hogar seguro y sostenible, resistente ante los desafíos del cambio climático. 

#ViviendaResiliente #ROOH #RacetoResilience #TECHO";2025-03-01 12:31;"11698";;"6897";;"515";"11";"31";"75";632;;"9.16";;
"3577339521646258796_4362698656";"https://www.instagram.com/reel/DGlQ1dksOps/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/503756191_1841677153043275_4828786528693344275_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_ohc=wMHdqmqHYdQQ7kNvwF24vu-&_nc_oc=AdmjI0N3KRvdiZSbVlUcLIy09nCWRliOd4nGvU41uc_D5mCUzPTAXVV-SDynUOYk_tM&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfUIH5fn-3A4YwWVB7ntOM8C6MCWs_UBTT6Ub_x6uOB4iw&oe=6897756F";"Tu aporte nos permite seguir trabajando en transformar la realidad de los barrios populares de Argentina.

Sumate a la comunidad de socios/as 💙

*Ingresá al link en nuestro perfil o comentá ""comunidad"" y te mandamos por privado 💌";2025-02-27 13:02;"12185";;"7974";;"343";"15";"4";"40";402;;"5.04";;
"3576735636249420359_4362698656";"https://www.instagram.com/reel/DGjHhxeIKJH/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/503329203_679443728204792_2782804972817347212_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=1-7&_nc_sid=18de74&_nc_ohc=FE9zJOqjpWMQ7kNvwFD-6tZ&_nc_oc=Adk7GO7UMqeEQkEcjkEhlVQ8mfgA7JX5x9HE8T2zA8NIphcEW7ve1vj_s1i9f_6kA7o&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfWVg6sEHSP8AG4ae4iOrqBgU9SUUqlFsJ4nP-sRY2BxYw&oe=68977896";"Recuerdo de nuestra última construcción nacional 🛠️💙

131 viviendas en Concordia, Entre Ríos. 

Están listos para la próxima? 👀👀👀👀

📹 @gonnza_d";2025-02-26 17:03;"50241";;"31979";;"818";"28";"57";"210";1113;;"3.48";;
"3571541289170497234_4362698656";"https://www.instagram.com/reel/DGQqeExpe7S/";"https://scontent-lhr6-2.cdninstagram.com/v/t51.71878-15/503563518_1632015004126645_4006396594548371291_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ccb=1-7&_nc_sid=18de74&_nc_ohc=gQshgJ-8-ooQ7kNvwFO5g0T&_nc_oc=Admbj9lowZQAAPStElGeOSyrwzrd5Yra5WJF9STthH8HZfLijiAmNwODzTcW6ztaf68&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfW1mGOI2ztBhE-Lku-k2Ih2upGpLUaPxEH28RO4fJXazQ&oe=68975075";"Es oficial, tenemos una nueva herramienta 🔩 #punzontechero";2025-02-19 13:02;"16715";;"8925";;"688";"14";"36";"68";806;;"9.03";;
"3567902001330263143_4362698656";"https://www.instagram.com/reel/DGDu_d2shRn/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/497744576_9674257995994553_3173535623557906296_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=1-7&_nc_sid=18de74&_nc_ohc=groxRMJFTMAQ7kNvwFDeGkL&_nc_oc=Adk9yMZzOGrtczaa5lHNIUcqSAb0kSGEPqqEJy-SJ6OVnLPKmalbz9b878ahDMDSuVU&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfW0AHl-BcgrS3V-CzS8bB8UTMsQRinxouBhITwOIrEymQ&oe=689766F8";"Alguna vez te preguntaste qué es el trabajo comunitario? 👀

Dentro de un barrio popular hay muchas personas que se organizan y trabajan para mejorar las condiciones en las que viven. Araceli es una de ellas y nos cuenta como es su día a día 💪";2025-02-14 12:32;"3783";;"2288";;"131";"5";;"3";139;;"6.08";;
"3565002717555731276_4362698656";"https://www.instagram.com/reel/DF5bxVbNitM/";"https://scontent-lhr6-2.cdninstagram.com/v/t51.71878-15/504277538_2048999172275059_6616839062362089516_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_ohc=25-TsjaMFSIQ7kNvwHiOuX8&_nc_oc=AdmPstOGVTv1kVlsQXPckBvSxEToef6L_lm2zHf6FE0BCKWNi95dCF2JE1efebbuay8&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfU8A9zVEpq72sylUtj-Jind5NAXmKFyFJj4NfFutq5fIg&oe=6897577C";"Creemos que es posible construir una sociedad sin violencia y para todos 💙 

Encontrarse en comunidad, charlar, debatir y escuchar nos acerca y nos permite construir una mejor sociedad. Qué cosas haces para llevarte mejor con quién tenes al lado?";2025-02-10 12:31;"3899";;"2427";;"111";"5";;"4";120;;"4.94";;
"3557045820155640712_4362698656";"https://www.instagram.com/reel/DFdKlPQKjuI/";"https://scontent-lhr6-2.cdninstagram.com/v/t51.71878-15/503254033_2194812641036456_1946605209401376595_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=1-7&_nc_sid=18de74&_nc_ohc=ORIKZ9mjsIEQ7kNvwHVesYZ&_nc_oc=AdkkHWi8mLXfpSh-OrV9zZpYUybDm9owwM3FKlEFLq2mudf_hiqPMJfe98mp8EFV6ws&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfXOtyXNV6coAtE4nmRJlMseLgRClGugCL9Fet3Q2W0-TQ&oe=68977269";"Lo que vivimos no lo pueden apagar 💙 @gauchito_club

Quién más tiene una canción techera? Avisen y armamos una playlist 😎

#comunidadtechera #voluntariadotecho #techoargentina";2025-01-30 13:03;"17895";;"9326";;"650";"19";"33";"56";758;;"8.13";;
"3529488592430859536_4362698656";"https://www.instagram.com/reel/DD7Qyy-ooUQ/";"https://scontent-lhr6-2.cdninstagram.com/v/t51.71878-15/503332802_608868258892415_8796143356740716780_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=102&ccb=1-7&_nc_sid=18de74&_nc_ohc=KcO0HZPVzdUQ7kNvwHHbGz4&_nc_oc=Adkeeqyvb2ZEZaeO6LjZJHdlwUoy-X3ZuqHHTlLGd12a-kgExxo7ddBiRVZ74AUA-Jg&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfU58LvK9wSdIIGiwHVEDRQNE5YmgcKmJhlHjgZCv-IsHA&oe=6897473A";"Reflexión de fin de año ➡️ ¿una casa mejora la salud mental? 🤔
#psicologia #vivienda #habitat #saludmental";2024-12-23 12:31;"9863";;"9116";;"302";"32";"4";"35";373;;"4.09";;
"3527314311476247558_4362698656";"https://www.instagram.com/reel/DDzia2CsXwG/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/502968894_1334402367659821_379559920755973170_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=1-7&_nc_sid=18de74&_nc_ohc=se7Fn4g68JcQ7kNvwGmlBEu&_nc_oc=AdnNk9DoToVEUSSQnEk_-w2PLhDcw8HUrOwGIWOHbw7c5r2a_dqz_VxSpRHytJgb2yk&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfXrYF6hljzdyX3k5iuSBziZg_UAGkA1NNi3GUgruAMFlw&oe=68976A81";"Lanzamos un informe sobre resiliencia climática en barrios populares de Argentina junto con @jovenesporelclimarg 📋🌎 

Si querés leerlo comentá ""INFORME"" y te lo enviamos 📎

#crisisclimatica #habitat #barriospopulares";2024-12-20 12:31;"12046";;"11465";;"281";"8";"29";"42";360;;"3.14";;
"3520177937044857157_4362698656";"https://www.instagram.com/reel/DDaLy7bueFF/";"https://scontent-lhr8-2.cdninstagram.com/v/t51.71878-15/503079918_1775176310011123_5597576166765029334_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=1-7&_nc_sid=18de74&_nc_ohc=EwPbsN21Z3oQ7kNvwGrkDz1&_nc_oc=AdnD3gUnNkXtomCrBagrmaOacILmlBBYyKVDsYlBYYR4Maj6O1LsGnKWZPDISrIntv8&_nc_zt=23&_nc_ht=scontent-lhr8-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfVWR-NwiOMz0zIfZgpZnQAh5jTOJkN5rqI5g1BabvKMqw&oe=689755F5";"Nuestros amigos de @asuntosdelsur crearon la Red Argentina de Juventudes, porque la participación es un derecho que a veces nos olvidamos de ejercer 😶‍🌫️

Te invitamos a hacer, porque cuando las juventudes participamos, transformamos el mundo que habitamos. El futuro es nuestro, pero el presente, también!

¿Se te ocurre alguna herramienta más? Dejanos en comentarios 👇🏼";2024-12-10 16:12;"5537";;"4626";;"199";"12";"16";"18";245;;"5.3";;
"3517277803428190446_4362698656";"https://www.instagram.com/reel/DDP4YbhtBju/";"https://scontent-lhr6-2.cdninstagram.com/v/t51.71878-15/502754321_1371227634160899_3971359862981047739_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=1-7&_nc_sid=18de74&_nc_ohc=PlTK_ghbplEQ7kNvwGDcebb&_nc_oc=Adlvam3fEMLDFE9BnMoO2henn2FziqWZSBm0khxTKMC88G41P6M2syv4YoCAaTV2PYA&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfWAIdIZ0uEaKnmtbBESqdtxM7p7-2KRS51-SjT69R9vVQ&oe=68975944";"Creemos que las juventudes movilizadas pueden lograr grandes cambios 🔥y para eso es necesario contar con un espacio propio donde desarrollarse. Las viviendas que construimos con el voluntariado son el primer escalón para que una familia pueda soñar con un futuro distinto.

Vamos a estar presentes en el @bsastrap con una vivienda interactiva, donde vas a encontrar un recorrido inmersivo de experiencias, arte e historias en primera persona.

Porque un techo puede cambiarlo todo. Y vos podés ser parte de ese cambio.
¿Nos vemos el 7 y 8 de diciembre?";2024-12-06 16:10;"4677";;"4357";;"176";"3";"9";"10";198;;"4.54";;
"3516575865834633605_4362698656";"https://www.instagram.com/reel/DDNYx5MyPmF/";"https://scontent-lhr6-2.cdninstagram.com/v/t51.71878-15/503110415_2642012375997219_7980426459315615171_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=1-7&_nc_sid=18de74&_nc_ohc=B-fhXc2Kxn0Q7kNvwG8rUbo&_nc_oc=AdnY_0jo1xtYFX__F04V6f-VknX_E_buiIiEEv1SXDuqEyuN_uUBaQ8taQicqsE0OTc&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfWCqZYUy5XcPDNxFMy4Mmoz_sakQxoOJGXo_dZldTckvg&oe=68975208";"Feliz día del voluntario/a a toda nuestra comunidad 💙

@valen_hansen nos dejó 5 razones por las que siempre que puede vuelve a construir 🔨🏘✨️ 

Contanos cuáles son las tuyas 💬👇🏽";2024-12-05 16:58;"11226";;"10831";;"554";"40";"10";"85";689;;"6.36";;
"3514453822115759329_4362698656";"https://www.instagram.com/reel/DDF2SF-uUTh/";"https://scontent-lhr6-2.cdninstagram.com/v/t51.75761-15/468993139_18336013309146657_8065573875608417488_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_ohc=I4KZFWNz6PgQ7kNvwH268GK&_nc_oc=AdmNqPtK6Crn0P71Ml428YJMla4aTt5PYckwmnjDdQ0zJox_mxyyeLf9HdpZOupQNko&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfWAlRoT4vAMj-dFwbF1cCL379emC-vBgOXm3nhXwIP1fw&oe=6897521A";"Durante 1 semana, más de 1.400 personas, entre familias de los barrios, voluntariado de 12 provincias y la comunidad local, nos movilizamos para construir 131 viviendas en Concordia, Entre Ríos.

Hoy 131 familias tienen un techo donde vivir gracias a todos los que fueron parte 💙

Esto es el resumen de nuestro valor más grande: el poder del hacer.

@gobiernoer @concordia.municipalidad @invytam";2024-12-02 18:46;"45900";;"39979";;"1114";"33";"112";"341";1600;;"4";;
"3509474142786687848_4362698656";"https://www.instagram.com/reel/DC0KCONOBNo/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/503355000_2076503142834757_677159127001789945_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=1-7&_nc_sid=18de74&_nc_ohc=G8RNbUn6fO0Q7kNvwEYhHMo&_nc_oc=Adlg3E9s9vlQgArQ3noLWn2DTOMAa85nLe1ntcqcyTth8SZ3InbkHT3TBE8oVPurogk&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfUYv_p1vwBsU78uDjkNhuZVWGEsYQcwLQFQReN5KCsYxw&oe=6897791D";"Los estereotipos de género se hacen presente en los barrios populares.

👉🏽La falta de infraestructura y acceso a servicios en los barrios populares marca aún más la desigualdad de género y violencia contra las mujeres.

🟣 Día Internacional de la Eliminación de la Violencia contra la Mujer";2024-11-25 21:50;"3864";;"3854";;"128";"5";"1";"6";140;;"3.63";;
"3506281790004684480_4362698656";"https://www.instagram.com/reel/DCo0LX_pmbA/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/498941714_1791753704719543_6750005662141394527_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=1-7&_nc_sid=18de74&_nc_ohc=4HaOw_aRg6kQ7kNvwFouazD&_nc_oc=Adl-SlY9nWfIszy6HwCGByld67gfx_vkjHSVipXn9NRGXVIAxKZzKpMBUHvTe2sRjS4&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfV_TrUP1xM9U4SvZ-XQQNVCmYau5bMHs-trgg-HMYPqug&oe=68976AFC";"Este año nos propusimos un gran sueño: lograr que 1001 familias dejen de vivir sobre un piso de tierra y terminen el 2024 bajo un techo seguro 🏠🔜💙

Sumate y doná en link.mercadopago.com.ar/colectatecho2024 (link en bio)";2024-11-21 12:03;"4286";;"4053";;"188";"2";"1";"10";201;;"4.96";;
