Id;URL;image;title;date;Views (organic);Views (Paid);Reach (Organic);Reach (Paid);Likes (Organic);Saved (Organic);Comments (Organic);Shares (Organic);Interactions (Organic);Interactions (Paid);Engagement (Organic);Posts clicks (Paid);Spend
"3504846377633993452_4362698656";"https://www.instagram.com/reel/DCjtzYDMFLs/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/503074519_2589526221400326_2368322233879772193_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=1-7&_nc_sid=18de74&_nc_ohc=mv9BNLmi-VIQ7kNvwFR-Z9S&_nc_oc=AdlACUNB2FT_4xR28f2sBzctn_gdcNJEg8YICaGSbWFzGtK1vRlaqhvd3o1_0Zt-6lM&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfUn4NighfkGa0H7_5d7O3IN7B1iWsFRajzZf760c1kKqA&oe=68977142";"Con tu donación estás logrando que 1.001 familias terminen el año bajo un techo seguro 🕹️
Sumate y doná en link.mercadopago.com.ar/colectatecho2024 (link en bio)";2024-11-19 12:31;"11841";;"10538";;"539";"30";"3";"48";620;;"5.88";;
"3501948107812673031_4362698656";"https://www.instagram.com/reel/DCZaz_8BpYH/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/503023674_1209704537287839_7498145231013973563_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=1-7&_nc_sid=18de74&_nc_ohc=law0gx2u64MQ7kNvwHKOPiG&_nc_oc=Adn0aR-PS-vOa2atFAq6DRhyhZZCxHK9f8iE7cwnwQtCQk_DrtByXlXaPYlFA7EkSh0&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfVz0WuOtHSt5dsSTCxVm9kyBIcqohhUQY1v-acmoCNKHA&oe=689766A1";"Argentina es el octavo país más grande del mundo 🫢 Con un territorio tan grande sino planificamos el crecimiento y desarrollo de nuestras ciudades, las desigualdades se profundizan 🏙️

#presupuesto2025 #agenda2025 #planificacionurbana #bahiablanca #argentina";2024-11-15 12:33;"8768";;"7096";;"457";"10";"10";"45";522;;"7.36";;
"3499891666436396295_4362698656";"https://www.instagram.com/reel/DCSHO1qSpUH/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/497839867_1821314142044813_8404054810530425139_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=1-7&_nc_sid=18de74&_nc_ohc=Zo61wTyKIX4Q7kNvwE_wLJh&_nc_oc=AdmPP8iK_tc8eKAaelBEEfjKjVU__EK9N7Eb9KaFJThVEjevq95ccRm-9nC3nLTCMXI&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfX378LQ-_4y8SBpfqi5LjwGVWyG3LpOVt_eaRtW6Ibzqg&oe=68975200";"Abrimos el consultorio y hablamos de las emociones con Xime, nuestra psicóloga de confianza 💅🏼

De que más les gustaría charlar? 🤔💬

#saludmental #pobreza #barriospopulares #psicologia";2024-11-12 16:30;"6218";;"5431";;"176";"7";"8";"15";206;;"3.79";;
"3496251165006908537_4362698656";"https://www.instagram.com/reel/DCFLekfyEx5/";"https://scontent-lhr8-2.cdninstagram.com/v/t51.71878-15/503802495_9986773671408540_5221833034686933764_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=103&ccb=1-7&_nc_sid=18de74&_nc_ohc=NRwXxMK4Wi4Q7kNvwELztIF&_nc_oc=AdkwHpfYggOyAJZvvOzwgnZzH8jpsZOh1WA6BFtriJtLpoCa2WkohrPcuX5md_biem0&_nc_zt=23&_nc_ht=scontent-lhr8-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfWsyVk6Ebd0IgDr7GJIaT1GZyrD99KkejWLCskaz38bPg&oe=68976746";"Qué onda con la inteligencia artificial? 🤖

Nos juntamos con @fundacionbungeyborn para entender un poco más de este mundo y usarlo a nuestro favor 🙌🏼

Este proyecto recién arranca y necesitamos aliados en el camino, escribinos para poder ser parte 💬👇🏽

#ia #inteligenciaartificial #primerainfancia";2024-11-07 15:58;"5271";;"5142";;"284";"12";"43";"33";372;;"7.23";;
"3494790180601590242_4362698656";"https://www.instagram.com/reel/DB__ScvR_Hi/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/503921456_1227595441562702_5240701590794419336_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_ohc=x55VYPzz6-IQ7kNvwFgkmi7&_nc_oc=AdlGdsIl2fTCjDwdcekQXH1wTIS41w8SxyxbiJrobVpVc2ZM2Q3NymrMkKoSko12-v0&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfX_aHaclkPKYgEn1RKazUyf9RNw9oj4AcJsrs7kE8na8w&oe=68974739";"No solo es una vivienda, son historias de vida que te llegan al ❤️‍🩹

Gracias Mike por ser ejemplo de que se puede ser protagonista del cambio que queremos ver en el mundo 🏘🙌🏼

Si querés ser voluntario/a anotate en actividades.techo.org/argentina 🇦🇷";2024-11-05 15:37;"15426";;"13622";;"697";"20";"90";"95";902;;"6.62";;
"3489728832837112630_4362698656";"https://www.instagram.com/reel/DBuAeJTsdM2/";"https://scontent-lhr6-2.cdninstagram.com/v/t51.71878-15/504078358_714076014358615_3743677375834278459_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_ohc=B-o-wU1XgyMQ7kNvwEsRsam&_nc_oc=AdnB9AGYHXRM64Uq3V5BauRUtJJVp7XxLE5uyKcl1-As2y2yAKG9eQwNN5vAir6IdC0&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfVA6DhNsEZRVHzvgBN_vZebQ9bn3rez8xDW7r0OxrUwvw&oe=68975B28";"Si todos nos ponemos la camiseta podemos construir un futuro mejor 🇦🇷
#TECHOArgentina #LeyISU #IntegracionSociourbana #BarriosPopulares #RENABAP";2024-10-29 15:55;"6996";;"6102";;"347";"8";"7";"29";391;;"6.41";;
"3486761277327652047_4362698656";"https://www.instagram.com/reel/DBjduh3s7TP/";"https://scontent-lhr8-2.cdninstagram.com/v/t51.71878-15/503022474_762613269658216_7640459733056818099_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=1-7&_nc_sid=18de74&_nc_ohc=PdzPH1TSB0QQ7kNvwFdHjWs&_nc_oc=AdmEzY4SkPQHFDuTL9YqENqS7EisS-_oJfGSSiIAK0Z6Dlvu0rZaaOkyUmNbVuUfmcY&_nc_zt=23&_nc_ht=scontent-lhr8-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfWlRlzyBjo7j7nFYyXxkLjXkHszRWSt3GP6Io4yqS84EQ&oe=68975C43";"Y si diseñamos una vivienda juntos? 👀🏠

Queremos desarrollar un prototipo de vivienda definitiva que responda a la emergencia habitacional y para esto necesitamos aliados! 🫱🏼‍🫲🏽

Comentá ""INNOVACIÓN"" si querés ser parte del proyecto 📩🧠

#DesarrolloSostenible #innovaciónsostenible #diseñoarquitectonico #TECHOArgentina #TECHO";2024-10-25 13:39;"7877";;"6913";;"432";"19";"69";"98";618;;"8.94";;
"3481807740843036133_4362698656";"https://www.instagram.com/reel/DBR3bFhJ43l/";"https://scontent-lhr8-2.cdninstagram.com/v/t51.71878-15/504023305_1827541797802796_5729920588591983670_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=106&ccb=1-7&_nc_sid=18de74&_nc_ohc=5n-oS7Je_n8Q7kNvwH-SGwT&_nc_oc=AdlhF6uW5cskdQrYpZqpt3yw8LSjv2R8BfkgpHKyOowrVNFwhg85ciMeocnbY05_gbw&_nc_zt=23&_nc_ht=scontent-lhr8-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfXnvGhVfh6JuFbdBi4ZsbINTz4KvCrstc4E_1AyT7mHcQ&oe=68976267";"➡️ TRASCENDER PARA TRANSFORMAR

A 6 años de la sanción de la Ley 27.453 de Integración Socio Urbana, Elisa Carrió, Jorge García Cuerva, Fernanda Miño y  Sebastián Welisiejko se reunieron en un panel clave para dialogar sobre los consensos que mejoran a la Argentina 🇦🇷 

El encuentro fue impulsado por @techo_argentina @caritasargentina y @fundarpoliticas para poner sobre la mesa que la integración socio urbana es el puente necesario para nivelar la cancha contra la pobreza 🏘️

Podés ver el video completo del panel en el siguiente link: https://bit.ly/6añosISU 

#integracionsociourbana #isu #ley27453 #politicaspublicas #argentina";2024-10-18 17:41;"8425";;"7354";;"187";"6";"2";"15";210;;"2.86";;
"3480299514584075350_4362698656";"https://www.instagram.com/reel/DBMgfgWv4xW/";"https://scontent-lhr8-2.cdninstagram.com/v/t51.71878-15/501393768_698935626218412_1268378587820315223_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=1-7&_nc_sid=18de74&_nc_ohc=bMUM4zV922IQ7kNvwGQqs24&_nc_oc=Adn5guytUCve-LkXToIuDnMj7rkG2TJ0yvvw459zTVByPx0fMKS8TP0tFyAVelF1Xyk&_nc_zt=23&_nc_ht=scontent-lhr8-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfVz4dIohOjFRObiqTtRwuQ4oYBWscSJLbno78DHVZVe8Q&oe=68975BD0";"🟢 Nuevo desafío activado

Ya tenemos 546 viviendas construidas ✅ y gracias a empresas, gobiernos, socios/as, municipios, secundarios y universidades tenemos 385 financiadas ✅

Nos faltan 70 para lograr nuestro objetivo de construir 1.001, nos ayudas? 💙

Comentá ""Quiero donar"" y te enviamos el link o sumá tu donación en cafecito.app/techoargentina (link en bio)";2024-10-16 15:41;"17007";;"12124";;"397";"13";"15";"112";537;;"4.43";;
"3475935211515559002_4362698656";"https://www.instagram.com/reel/DA9AKiYqDxa/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/503810503_1212189447027886_2640179249113044356_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=111&ccb=1-7&_nc_sid=18de74&_nc_ohc=F0QvcDaLVGQQ7kNvwE-ZwT0&_nc_oc=Adk1-9C13xf47i5EbOjk5-oMO5OSwROKqZYesnEKTWKxl126YVsd5em_w7zf14WmIEA&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfWxKNsfgomq2Cjm5IkIMJwrmIZ6cgon8OIF37Kbn4cdjA&oe=689777A9";"⚽ Integración socio urbana para nivelar la cancha 🏘

Hace 6 años, con apoyo mayoritario del Congreso se sancionó la Ley 27.453. Más de 1.5 millones de personas vieron su vida transformada por obras en barrios populares.

Hoy, sin el financiamiento necesario, su continuidad está en riesgo.

🤝 Para que juguemos todos, necesitamos seguir integrando.

@fundarpoliticas @caritasargentina @techo_argentina

#IntegraciónUrbana #Ley27453 #RENABAP";2024-10-10 15:10;"21669";;"18714";;"669";"31";"5";"95";800;;"4.27";;
"3469984851322115401_4362698656";"https://www.instagram.com/reel/DAn3NZnCpVJ/";"https://scontent-lhr6-2.cdninstagram.com/v/t51.71878-15/503178825_1253767696272499_4426924466616305493_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=102&ccb=1-7&_nc_sid=18de74&_nc_ohc=7yPjVhwdTkEQ7kNvwGpQEWe&_nc_oc=AdknDNIZ54SaBBgLgcaZRkPRnkUcs4PTEIAK4iSOTY25TDHakuOpnHdoLmcrKYVttPg&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=32v4RJavfa95adFXzA8pQg&oh=00_AfW7qa8Ua-aAR-Es2YAAyPNBz7YzfHnWlaCw3O5vFr7tJw&oe=68975FED";"⚠️ #Córdoba está en riesgo extremo de #incendios forestales.

Los eventos climáticos extremos son cada vez más frecuentes y nos afectan a todos. Aunque la mayoría de los incendios son iniciados por humanos, el cambio climático acelera y agrava el avance del fuego.

Podemos ser parte de la solución. Actuemos juntos.
Te dejamos algunas organizaciones con las que podés colaborar 👇
@Brigada.Forestal.colibri
@sacha.brigada.sms
@brigadachiviquin
@jovenesporelclima.cba

📷 Imágenes de @incendioscordoba";2024-10-02 10:08;"7804";;"6803";;"321";"23";"5";"31";380;;"5.59";;
"3465776372817361658_4362698656";"https://www.instagram.com/reel/DAY6T-kuHr6/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/501806402_1383894369482142_1078585200647025710_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=1-7&_nc_sid=18de74&_nc_ohc=RdFmHvqf_GUQ7kNvwECsGGM&_nc_oc=AdkF-RfRBHOcRY4HiVA0ISy3dIU1pbWjkPdu-2iAeV6yvi4nHvhQ4_jpzFgDOp8wDjQ&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=EpqqyVFmUIAUIaWjPefTPw&oh=00_AfXsW7FrrNtL-z1Ng38SiCmAYtIbGRUqVEytDj1Oxfc9jw&oe=68977160";"Agendate esto porque noviembre se viene con grandes desafíos: queremos hacer 130 viviendas en 1 semana 🤯

📍Vamos a estar construyendo en 3 barrios de Concordia, Entre Ríos: 27 de noviembre, José Hernández y La Rocca. 

🗓️ Sumate como voluntario/a, van a ser dos tandas

👉Tanda 1: lunes 25, martes 26 y miércoles 27 de noviembre (saliendo el domingo 24 y volviendo el jueves 28)
👉Tanda 2: viernes 29 y sábado 30 de noviembre y domingo 1 de diciembre(saliendo el jueves 28 y volviendo el lunes 2)
¡IMPORTANTE! Si sos manija podés sumarte ambas tandas 😎

💬 Comentá “Entre Rios” y te enviamos el link de inscripción o ingresá a bit.ly/ConstruccionEntreRios

 
Pronto nos pondremos en contacto con vos para confirmar la asistencia ya que los cupos son limitados.";2024-09-26 14:46;"29434";;"20805";;"612";"29";"113";"197";951;;"4.57";;
"3465081828254731094_4362698656";"https://www.instagram.com/reel/DAWcZBiyMtW/";"https://scontent-lhr8-1.cdninstagram.com/v/t51.71878-15/503043571_1111321327502052_1068195384324183976_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=1-7&_nc_sid=18de74&_nc_ohc=hwdhWl00VkEQ7kNvwFYweSM&_nc_oc=Adk6mAUjDvFGpUcTIzV-B3cuwhbxChPZNcHw8tZp7gZ7J8ZGR9dk7rGxqyoxs0aHvww&_nc_zt=23&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=EpqqyVFmUIAUIaWjPefTPw&oh=00_AfWyPbcuuWIcsLd6ltZpoHv7G46t2WXe7oPRw9QCmd1Uiw&oe=68975825";"¿De qué hablamos cuando decimos Políticas Públicas Ambientales? 🌱

#cambioclimatico #políticaspúblicas #ambiente #habitat #pobreza #desigualdad";2024-09-25 15:51;"5199";;"4399";;"278";"14";"8";"10";310;;"7.05";;
"3450586137653488041_4362698656";"https://www.instagram.com/reel/C_i8c9puSmp/";"https://scontent-lhr8-2.cdninstagram.com/v/t51.71878-15/502973605_721111817107272_4062853455458609567_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=1-7&_nc_sid=18de74&_nc_ohc=cRWVVEzbuccQ7kNvwEzLnZY&_nc_oc=Adkrs3E8ukKVxqAq6OFb6urMROkP1e-t0OtheZq9JD2yn291QJR8t4maMJR_JZ9rokc&_nc_zt=23&_nc_ht=scontent-lhr8-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=EpqqyVFmUIAUIaWjPefTPw&oh=00_AfUJithtU2vvc5AvJhSdxmbk00z-8u82IfBAbllUoecTYg&oe=68976568";"Quién para sumarse a vivir esta experiencia? 💫

#voluntariadoTECHO #construcciones #buenosairessur #TechoArgentina #vlog";2024-09-05 15:49;"7205";;"6362";;"371";"7";"8";"31";417;;"6.55";;
"3429482912338844443_4362698656";"https://www.instagram.com/reel/C-X-InhOpsb/";"https://scontent-lhr8-2.cdninstagram.com/v/t51.71878-15/505809701_1711662709443508_658683104651279068_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=106&ccb=1-7&_nc_sid=18de74&_nc_ohc=3bDpQQ4mQAsQ7kNvwFK5Jtj&_nc_oc=Adkn6C3Ft4MR-ddkwdJVrWbZPO9zeXxL9kznp2taWzQhyZKHGnHQCmput1yhcvCskTM&_nc_zt=23&_nc_ht=scontent-lhr8-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=EpqqyVFmUIAUIaWjPefTPw&oh=00_AfUnjgiaB0dJ3XL4ThNKkMe7W4ka-ljoj3HcIkFcPgbdEg&oe=6897663E";"Vos también podes ser parte de esta transformación 💙

Demostremos el poder del hacer y el potencial de hacer grandes cosas cuando unimos fuerzas. Porque ser argentino es estar ahí, dándolo todo. 

Sumate como voluntario en bit.ly/voluntariadoenTECHO 🇦🇷

#argentinidad #voluntariado #techo #elpoderdelhacer #wos";2024-08-07 13:05;"14070";;"11026";;"593";"20";"14";"58";685;;"6.21";;
"3428837084213407819_4362698656";"https://www.instagram.com/reel/C-VrSlNOfBL/";"https://scontent-lhr6-2.cdninstagram.com/v/t51.71878-15/503321433_1262687108628648_8816491713915966206_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ccb=1-7&_nc_sid=18de74&_nc_ohc=fvM86psB1iMQ7kNvwHQzPGN&_nc_oc=AdlVyX2poe-wQSITUExSYuIIf-g8vP94fG5BdOmgqE-nF4aJyHeLMzbPLtZXsseYGS4&_nc_zt=23&_nc_ht=scontent-lhr6-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=EpqqyVFmUIAUIaWjPefTPw&oh=00_AfUxtT8cEt0nEX2dOizsL7JcC2S2eDYlv7qAXsLCEHdNhQ&oe=68975762";"La trama en el voluntariado más famoso del país se puso misteriosa 👀

No hay experiencia que se compare, que no te la cuenten. Mirá el #vlog completo en YouTube (link en bio) y sumate a la próxima construcción en bit.ly/voluntariadoenTECHO 😉

#voluntariado #elpoderdelhacer #techo #argentinidad #Misiones";2024-08-06 15:51;"7743";;"5769";;"455";"12";"9";"15";491;;"8.51";;
