Title;Date;URL;Likes;Comments;Clicks;Shares;Impressions;Engagement;Vid. Views;Viewers;Time Watched;Type
"ğ—¥ğ—²ğ—°ğ—¼ğ—»ğ˜€ğ˜ğ—¿ğ˜‚ğ—¶ğ—¿ ğ˜ğ—¿ğ—®ğ˜€ ğ—¹ğ—® ğ—²ğ—ºğ—²ğ—¿ğ—´ğ—²ğ—»ğ—°ğ—¶ğ—®: ğ—°ğ—¼ğ—»ğ˜€ğ˜ğ—¿ğ˜‚ğ—°ğ—°ğ—¶Ã³ğ—» ğ—±ğ—² ğ˜ƒğ—¶ğ˜ƒğ—¶ğ—²ğ—»ğ—±ğ—®ğ˜€ ğ—²ğ—» ğ—•ğ—®ğ—µÃ­ğ—® ğ—•ğ—¹ğ—®ğ—»ğ—°ğ—®

En marzo de 2025, una gran inundaciÃ³n en BahÃ­a Blanca puso en evidencia la crisis habitacional y climÃ¡tica que enfrentan miles de familias en barrios populares. En apenas 24 horas, se registrÃ³ una lluvia equivalente a seis meses, afectando especialmente a quienes vivÃ­an en condiciones precarias, muchas veces sobre piso de tierra.

Frente a esta emergencia, desde TECHO, junto al apoyo de la AsociaciÃ³n del FÃºtbol Argentino (AFA) y la campaÃ±a #UnGolPorUnTecho, construimos en julio 7 viviendas para familias en situaciÃ³n crÃ­tica:

ğŸ”¹ 3 viviendas de emergencia junto a voluntariado movilizado desde NeuquÃ©n y Rio Negro
ğŸ”¹ 4 viviendas progresivas y accesibles junto a la @FÃ¡brica Social TECHO Argentina

El proceso social y la asignaciÃ³n de las familias estuvieron liderados por el Municipio de BahÃ­a Blanca, que acompaÃ±a el seguimiento y apoyo posterior a las familias beneficiarias.

Este proyecto representa un primer paso fundamental para reconstruir en comunidad, visibilizando la urgencia de atender la emergencia habitacional agravada por el cambio climÃ¡tico y reafirmando el compromiso de TECHO y sus aliados para transformar realidades.

ğŸ¥ MirÃ¡ el video con testimonios de las familias y el proceso constructivo:
ğŸŒ± Para sumarte a esta causa y construir con nosotros: argentina.techo.org

#EmergenciaHabitacional #CambioClimÃ¡tico #ReconstruirEnComunidad #UnGolPorUnTecho #ViviendaDigna #TECHO #BahÃ­aBlanca";2025-07-28 13:20;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7355633371307294720";27;1;38;6;1095;"6.58";548;503;37;"video"
"Ya estamos en vivo construyendo la vivienda 150.000 en LatinoamÃ©rica

Sumate ahora a compartir este hito â–¶ï¸  https://lnkd.in/dvQmDKxT";2025-07-27 14:59;"https://www.linkedin.com/feed/update/urn:li:share:7355295905392029696";1;0;10;0;270;"4.07";;;;"text"
"ğŸŒ Â¡Este domingo construiremos juntos la Vivienda 150 mil de TECHO! 

Queremos invitarte a ser parte del streaming en vivo desde territorio, donde compartiremos esta celebraciÃ³n junto a voluntarios, familias, aliados y el equipo de TECHO en toda la regiÃ³n.

ğŸ› ï¸ AcompaÃ±a la construcciÃ³n desde las 9h (hora PY)
ğŸ•’ Live con TECHO a las 15h (PY) | 14h (CL) | 13h (COL) | 12h (MX)
ğŸ“ Desde la comunidad, en vivo
ğŸ¥ Nos vemos en YouTube â†’ activÃ¡ el recordatorio acÃ¡ https://lnkd.in/dvQmDKxT 

Â¡Te esperamos para seguir construyendo historia! ğŸ’™";2025-07-24 13:18;"https://www.linkedin.com/feed/update/urn:li:share:7354183250786811904";22;1;11;4;860;"4.42";;;;"image"
"HOY CUMPLIMOS 28 AÃ‘OS DE HISTORIA.

Este es el recorrido que nos llevÃ³ a construir 150 mil viviendas.
675 mil personas ya no duermen en un piso de tierra.

En 1997 comenzamos con un sueÃ±o: un grupo de jÃ³venes se reuniÃ³ para construir viviendas de emergencia para familias afectadas por un gran temporal en Curanilahue, Chile.

AsÃ­ empezamos. Una familia a la vez. Casa por casa. Barrio por barrio. Empezamos sin saber cÃ³mo hacerlo, pero lo descubrimos trabajando codo a codo con las comunidades para generar un cambio real.

En estos 28 aÃ±os vimos pasar a millones de personas. Personas que dejaron su amor, su esfuerzo y su convicciÃ³n, unidas por un mismo sueÃ±o, en 18 paÃ­ses de AmÃ©rica Latina.

ğŸ‡¦ğŸ‡· En 22 aÃ±os de TECHO Argentina 18.588 familias viven en un espacio mÃ¡s digno y seguro.Â 

Y seguimos. Porque nuestro sueÃ±o para 2030 estÃ¡ mÃ¡s vivo que nunca:
lograr que un millÃ³n de personas en LatinoamÃ©rica y el Caribe dejen de dormir en un piso de tierra.";2025-07-18 10:02;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7351959613568696320";52;2;228;2;1638;"17.34";;;;"document"
"Â¡Construimos la vivienda 150.000!ğŸ¥³ @TECHO \| TETO

Este aÃ±o llegamos a la cifra acumulada de 150.000 viviendas construidas en LatinoamÃ©rica y El Caribe. Eso significan mÃ¡s de medio millÃ³n de personas que ya no duermen sobre un piso de tierra.

Y este es solo el comienzo. 

Si queres que tu empresa tambiÃ©n sea parte del cambio, te invitamos a sumarte completando este formulario: https://lnkd.in/e6ER_F3X
O envÃ­anos un ğŸ“§ mail a [email]. 

@Luciana Santos @Chiara Prioletta @Luz Romo @Camila Monge @Laura GarzÃ³n DÃ­az";2025-07-11 11:32;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7349445551697883136";20;0;220;5;1006;"24.35";;;;"document"
"â¡ï¸ Alianzas para el impacto social y ambiental 

Junto al IDUAR, organismo descentralizado de la @Municipalidad de Moreno, acompaÃ±amos la relocalizaciÃ³n de familias en situaciÃ³n de emergencia habitacional que vivÃ­an en zonas de riesgo hÃ­drico cerca del arroyo Villanueva.

Las familias fueron trasladadas por el organismo a lotes con servicios en Trujui, y desde TECHO proveÃ­mos 10 viviendas de emergencia, participamos de una primera tanda de construcciÃ³n y brindamos capacitaciÃ³n tÃ©cnica. A fines de junio, construimos las primeras 3 viviendas junto a voluntariado y personal municipal. 

Este hito refuerza la articulaciÃ³n entre sociedad civil y gobiernos locales para brindar soluciones habitacionales concretas, impulsando respuestas mÃ¡s integrales y sostenibles en barrios populares.

@SofÃ­a Menoyo Lozano 

#TECHO #Alianzas #Moreno #vivienda";2025-07-04 17:50;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7347003802253778945";21;1;112;0;1157;"11.58";;;;"multiimage"
"En @TECHO - Argentina creemos que las experiencias verdaderamente transformadoras no solo se construyen con herramientas, sino tambiÃ©n a travÃ©s del encuentro, la empatÃ­a y la acciÃ³n colectiva.

Gracias @Lola Verhaert por animarte a ser parte de una construcciÃ³n y compartir una reflexiÃ³n tan profunda. Testimonios como el tuyo reafirman el valor de las experiencias como esta que conectan a estudiantes con comunidades y los invitan a repensar su rol en la construcciÃ³n de una sociedad mÃ¡s justa e inclusiva. 

A travÃ©s de nuestros programas de voluntariado en asentamientos populares de la Argentina, estudiantes internacionales se suman a construir junto a familias que viven en situaciÃ³n de extrema pobreza, compartiendo historias, trabajando codo a codo y aprendiendo mutuamente.

ğŸ‘‰ğŸ¼Si formÃ¡s parte de una universidad, programa de intercambio o instituciÃ³n educativa que busca ofrecer a sus estudiantes una experiencia transformadora y con impacto social en AmÃ©rica Latina, Â¡nos encantarÃ­a conversar!

ğŸ“©Escribinos aÂ [email] o completÃ¡ el formularioÂ https://lnkd.in/d2UpGxxfÂ para explorar cÃ³mo podemos construir juntos una Argentina de encuentros.";2025-07-04 11:29;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7346908085413711873";7;1;54;0;939;"6.6";;;;"text"
"âœ¨ Transformar la realidad es posible cuando cada persona puede ser, amar y habitar con orgullo.

En TECHO creemos en el respeto y el cuidado mutuo. En los barrios populares y en cada espacio de voluntariado, buscamos crear entornos seguros donde todas las personas puedan expresarse con libertad y orgullo.

SoÃ±amos con una sociedad donde tengamos las mismas condiciones para vivir con igualdad y dignidad.


ğŸŒˆ #Orgullo #Diversidad #LGBTIQ+ #DiaDelOrgullo";2025-06-28 16:16;"https://www.linkedin.com/feed/update/urn:li:share:7344805787069833216";23;0;6;1;768;"3.91";;;;"image"
"Alianzas que transforman realidades

A travÃ©s del convenio entre la Municipalidad de Yerba Buena (TucumÃ¡n) y TECHO, 6 familias accedieron a una vivienda de emergencia con kit elÃ©ctrico. MÃ¡s de 35 voluntarios y voluntarias de la organizaciÃ³n se movilizaron junto a las familias para hacerlo posible.

Este trabajo conjunto demuestra que cuando los gobiernos locales y la sociedad civil articulan, se construyen soluciones concretas para garantizar el acceso a una vivienda segura.

#TECHO #YerbaBuena #Vivienda #Voluntariado";2025-06-27 13:38;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7344403825622941696";26;0;107;0;998;"13.33";;;;"multiimage"
"Gracias por ser parte de la transformaciÃ³n ğŸ¡

Este aÃ±o en @TECHO - Argentina nos propusimos un gran desafÃ­o: construir 1.000 viviendas junto a familias que viven en barrios populares.

SabÃ­amos que no podÃ­amos hacerlo solos. Por eso, queremos agradecer especialmente a las empresas aliadas que nos acompaÃ±an hace aÃ±os y, en particular, durante nuestra campaÃ±a de recaudaciÃ³n 2025.

Su compromiso y apoyo no solo hacen posible que mÃ¡s familias accedan a un techo seguro, sino que tambiÃ©n demuestran que la articulaciÃ³n entre el sector privado y las organizaciones sociales es clave para transformar realidades.

Gracias por creer. Gracias por construir.
Sigamos trabajando juntos por una Argentina donde nadie viva en un piso de tierra.

#EmpresasConImpacto #ConstruirFuturo #RSE ";2025-06-24 09:47;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7343258582559121408";22;1;477;2;1365;"36.78";;;;"document"
"Durante mÃ¡s de un mes nos propusimos llegar a mÃ¡s personas que nos acompaÃ±en a cumplir nuestro objetivo de este aÃ±o: construir 1.000 viviendas en barrios populares de Argentina. 

Como todo nuestro trabajo, esta campaÃ±a se hizo de manera colaborativa con los colegios secundarios que sumaron a construir viviendas de emergencia â¬‡ï¸

Gracias a toda la comunidad educativa de:
ğŸ’™ @Secundaria Los MÃ©danos 
ğŸ’™ @IES Abroad 
ğŸ’™ @Colegio Santa Teresa de JesÃºs - Palermo

Y gracias a @Chiara Prioletta por acompaÃ±ar a cada una de las instituciones.

Si vos querÃ©s sumarte a esta transformaciÃ³n podes hacerte socio/a en https://lnkd.in/djhy5VKV 

#equipoTECHO #recaudaciondefondos #secundarios";2025-06-19 17:24;"https://www.linkedin.com/feed/update/urn:li:share:7341561526186602497";19;0;16;2;930;"3.98";;;;"image"
"En TECHO creemos que la confianza se construye con acciones concretas. Por eso, agradecemos especialmente a @Brink's Argentina por ser un aliado clave en nuestra campaÃ±a de recaudaciÃ³n 2025.

Su compromiso fue fundamental para garantizar la logÃ­stica y transparencia en el manejo de los recursos, haciendo posible que cada aporte llegue a donde mÃ¡s se necesita.

ğŸ’™Gracias por ser parte de esta red que construye soluciones reales frente a la emergencia habitacional. Porque cuando sumamos capacidades, el impacto es mucho mayor.

#campaÃ±aderecaudaciÃ³n #donaciones #brinks #TECHO";2025-06-19 13:05;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7341496289265618944";15;0;38;2;866;"6.35";982;848;10;"video"
"En @TECHO \| TETO creemos en el poder de la articulaciÃ³n: cuando el sector privado, la sociedad civil y las comunidades trabajan en conjunto, se generan cambios reales y sostenibles. 

ğŸ«±ğŸ¼â€ğŸ«²ğŸ½ Por eso impulsamos el voluntariado corporativo como una herramienta para conectar a las empresas con el propÃ³sito social y la transformaciÃ³n territorial. 

â¡ï¸ Si querÃ©s que tu empresa tambiÃ©n sea parte del cambio, te invitamos a sumarte completando este formulario: https://lnkd.in/e6ER_F3X

â¡ï¸ Si ya participaste de esta experiencia contanos en comentarios ğŸ’¬";2025-06-12 08:54;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7338896497318531072";24;0;398;4;1888;"22.56";;;;"document"
"ğŸ“¢ Nos sumamos aÂ @Smart City Expo Santiago del EsteroÂ como instituciÃ³n colaboradora

Los prÃ³ximosÂ 25 y 26 de junio, Santiago del Estero serÃ¡ nuevamente sede de un evento clave sobre innovaciÃ³n urbana. Un espacio que reÃºne a lÃ­deres de gobiernos, organizaciones sociales, instituciones acadÃ©micas y empresas para repensar el futuro de nuestras ciudades.

DesdeÂ @TECHO - ArgentinaÂ nos sumamos para difundir y potenciar este nodo de encuentro, convencidos de que solo con mÃ¡s diÃ¡logo, colaboraciÃ³n y participaciÃ³n activa lograremos ciudades verdaderamente inclusivas, sostenibles y centradas en las personas.

Celebramos esta oportunidad de ser parte del impulso colectivo hacia un paÃ­s mÃ¡s justo, donde nadie viva sobre un piso de tierra.

#SmartCityExpoSDE #CiudadesParaTodos #InnovaciÃ³nSocial #DesarrolloUrbano #TECHO #ColaboraciÃ³n #SociedadCivil";2025-06-11 13:16;"https://www.linkedin.com/feed/update/urn:li:share:7338599951138013185";16;0;15;1;916;"3.49";;;;"image"
"Celebramos el encuentro del #RetailDay2025 ğŸ«±ğŸ¼â€ğŸ«²ğŸ½

Fuimos parte de una emocionante ediciÃ³n del #RetailDay â€“ @WebRETAIL, junto a @Desarrollo Rizoma, en el evento mÃ¡s importante del sector retail en la regiÃ³n. 

ğŸ’™ Queremos agradecer a @Desarrollo Rizoma por garantizarnos un espacio en este encuentro, que nos permitiÃ³ seguir generando alianzas para lograr un cambio real en los barrios donde trabajamos.

â¡ï¸ Durante la jornada, compartimos nuestro trabajo de mÃ¡s de 20 aÃ±os en los barrios populares de Argentina, donde soÃ±amos con que nadie viva sobre un piso de tierra. Pudimos conversar con marcas, sumar aliados y fortalecer nuestras redes para transformar realidades.

Gracias a todos los que nos acompaÃ±aron y a quienes se acercaron a nuestro stand. 

Si queres que tu empresa tambiÃ©n sea parte del cambio, te invitamos a sumarte completando este formulario: https://lnkd.in/e6ER_F3X
O envÃ­anos un ğŸ“§ mail a [email]. 

@Luciana Santos @Ariana Dirazar @Luz Romo @Laura GarzÃ³n DÃ­az
#RetailDay #ImpactoSocial #RSE #RecaudaciÃ³nDeFondos #FaceToFace #Techo #Rizoma";2025-05-13 10:58;"https://www.linkedin.com/feed/update/urn:li:share:7328055968934637568";7;1;13;3;1414;"1.7";;;;"article"
"ğŸª MaÃ±ana estaremos en una nueva ediciÃ³n del #RetailDay â€“ @WebRETAIL, junto a @Desarrollo Rizoma, participando del evento mÃ¡s importante del sector retail en la regiÃ³n.

ğŸ“EncontrÃ¡ nuestro stand en el @Centro de Convenciones Buenos Aires, donde vamos a compartir el trabajo que realizamos hace mÃ¡s de 20 aÃ±os en los barrios populares de Argentina, con el sueÃ±o de que nadie viva sobre un piso de tierra.

ğŸ’¬ Vamos a estar conversando con marcas, sumando aliados y construyendo redes para transformar realidades.

ğŸ‘‰  Â¿Vas a estar ahÃ­? Contanos en los comentarios asÃ­ nos encontramos.

#TECHOArgentina #RetailDay ";2025-05-06 14:30;"https://www.linkedin.com/feed/update/urn:li:share:7325567105020358656";26;0;53;3;1168;"7.02";;;;"image"
"Â¿Por quÃ© donar a TECHO? ConocÃ© a Cristian ğŸ’™ para entender el valor de una vivienda digna. 

Su historia es una de las tantas que queremos multiplicar y para eso necesitamos tu apoyo.

EntrÃ¡ a https://lnkd.in/djhy5VKV para sumarte con tu donaciÃ³n mensual ğŸ¡";2025-04-30 09:18;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7323319569748508672";21;0;27;3;1089;"4.68";376;326;11;"video"
"Â¿TodavÃ­a no te sumaste a #BuenosAiresRun? â¬‡ï¸

Este 11 de mayo podes sumar kilÃ³metros y correr por una causa enorme:
que ninguna familia mÃ¡s viva sobre un piso de tierra.

AdemÃ¡s, si te sumas a nuestra comunidad de socios y socias tenÃ©s un descuento para la inscripciÃ³n. Asociate a nuestra comunidad https://lnkd.in/dbHVJFK5 ğŸ’™ğŸ¡ğŸ«±ğŸ¼â€ğŸ«²ğŸ½";2025-04-29 15:45;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7323054958642130944";0;0;0;0;67;"0";;;;"text"
"Seguimos trabajando para fortalecer nuestra comunidad ğŸ’™

ğŸ«±ğŸ¼â€ğŸ«²ğŸ½ Cuando hablamos de comunidad no solo pensamos en los vecinos y vecinas de los barrios donde trabajamos, de los voluntarios y voluntarias que participan de cada actividad, sino tambiÃ©n de todos aquellos actores con los que construimos alianzas para hacer sostenible nuestro trabajo.

ğŸ¥³ Hoy celebramos ser parte de @Comunidad Club Triple Impacto, que nos garantiza el acceso a @Bonda, una comunidad de beneficios para todos aquellos que son socios y socias de @TECHO - Argentina, aportando una donaciÃ³n mensual.

Con tu donaciÃ³n, tambiÃ©n estÃ¡s construyendo todos los dÃ­as ğŸ’™
Asociate a TECHO en este link https://lnkd.in/dH24TxST y ayudanos a construir la Argentina que queremos.

#TECHO #Vivienda #SociosTECHO #ComunidadTECHO";2025-04-23 12:43;"https://www.linkedin.com/feed/update/urn:li:share:7320834644214530049";16;3;92;4;2792;"4.12";;;;"article"
"Hola red, si respondiste esta encuesta tenemos un mensaje para vos!

1ï¸âƒ£Si ya participaste podes compartir nuestra red para que mÃ¡s personas se sumen â¡ï¸ https://lnkd.in/dV3MFvjq

2ï¸âƒ£Si te gustarÃ­a sumarte, tenemos distintas modalidades:
ğŸ’¼Con tu equipo de trabajo https://lnkd.in/dTQr4qw4 
ğŸ“–Con un colegio secundario https://lnkd.in/eFzrqB4r
ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦Con tu familia/amigos https://lnkd.in/dRNTXkRS

3ï¸âƒ£Si sentis que no tenes tiempo pero aÃºn asÃ­ querÃ©s ser parte, podes asociarte y sumar tu donaciÃ³n mensual â¡ï¸ https://lnkd.in/def77EFa";2025-04-16 16:46;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7318359055310192641";0;0;14;1;460;"3.26";;;;"text"
"ğŸ’™ Si trabajÃ¡s en un colegio o conocÃ©s a alguien que pueda estar interesado en vivir esta experiencia con sus estudiantes completa/compartÃ­ este formulario â¡ï¸https://lnkd.in/eFzrqB4r";2025-04-14 09:42;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7317527738553098242";7;0;22;2;425;"7.29";;;;"text"
"Hola red, charlemos un rato ğŸ‘‹ğŸ¼

Queremos saber que tiempo le dedicamos a formar parte de otras experiencias como el voluntariado ğŸ«±ğŸ¼â€ğŸ«²ğŸ½

#voluntariado #voluntarios ";2025-04-10 08:39;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7316062169765175297";8;0;201;1;4511;"4.66";;;;"poll"
"";2025-04-09 10:01;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7315720604769263616";32;2;47;6;2213;"3.93";;;;
"Un evento con impacto social ğŸƒğŸ¼â€â™€ï¸ Â¡Llega la carrera UE Buenos Aires Run! ğŸ‰

En su ediciÃ³n 2025,Â parte de lo recaudado se destinarÃ¡ a  @TECHO - Argentina,Â que tambiÃ©n participarÃ¡ activamente en las actividades del evento. A travÃ©s de propuestas interactivas, las familias podrÃ¡n conocer mÃ¡s sobre la importancia de la solidaridad y el impacto del trabajo colaborativo.

Â¡Nos vemos ahÃ­! ğŸ¡ğŸ’™ğŸ«±ğŸ¼â€ğŸ«²ğŸ½";2025-04-08 12:57;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7315402495676039168";11;0;17;5;893;"3.7";;;;
"#Novedades para toda la comunidad educativa ğŸ“£ğŸ‘‡ğŸ¼

Los invitamos a participar del voluntariado para colegios secundarios, porque creemos en la importancia de aprender haciendo, en el trabajo colaborativo y el aprendizaje constante. 

ğŸ¡ Por eso motivamos el espacio de construcciÃ³n como un encuentro multidisciplinario para seguir construyendo en comunidad.

ğŸ“© Para mÃ¡s informaciÃ³n escribinos a [email] 

#construcciÃ³n #secundarios #egresados #aprendizaje #docentes";2025-04-08 11:59;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7315387757634191360";21;0;647;5;2447;"27.5";;;;"document"
"Buenas noticias ğŸ¥³ Este fin de semana vamos a estar presentes en @Bioferia compartiendo toda la informaciÃ³n de @TECHO - Argentina para quien quiera sumarse a nuestra gran comunidad. Â¡Nos vemos ahÃ­! ğŸ’ªğŸ’š";2025-04-03 09:13;"https://www.linkedin.com/feed/update/urn:li:share:7313534196306579457";8;0;17;0;1050;"2.38";;;;"text"
"Gracias @Softys y @Elite Professional Argentina por acompaÃ±arnos en la construcciÃ³n de 12 viviendas en #ZÃ¡rate ğŸ¡ 

Hoy 12 familias tienen acceso a una vivienda digna y segura gracias a este trabajo en conjunto ğŸ’™ğŸ«±ğŸ¼â€ğŸ«²ğŸ½";2025-03-31 10:11;"https://www.linkedin.com/feed/update/urn:li:share:7312461475585925122";4;0;19;0;622;"3.7";;;;"text"
"Felicitaciones @Grupo Bimbo y equipo por sus logros y gracias por seguir acompaÃ±ando nuestros proyectos comunitarios en barrios populares ğŸ«±ğŸ¼â€ğŸ«²ğŸ½";2025-03-31 10:07;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7312460445808787458";8;0;32;0;476;"8.4";;;;"text"
"ğŸ“¢ Â¡Ãšltimos dÃ­as para postular!

Buscamos Director/a de InnovaciÃ³n en Desarrollo de Recursos para TECHO - Argentina ğŸ¡

Si querÃ©s ser parte del desafÃ­o de construir un modelo de financiamiento innovador y sostenible para que ninguna familia viva sobre un piso de tierra, esta oportunidad es para vos.

Postulate acÃ¡: https://lnkd.in/dzj3gBn6";2025-03-28 10:39;"https://www.linkedin.com/feed/update/urn:li:share:7311381515085451264";22;0;213;4;3832;"6.24";;;;"text"
"ğŸŸ¢ Buscamos Director/a de InnovaciÃ³n en Desarrollo de Recursos para @TECHO - Argentina ğŸ¡

En TECHO llevamos 20 aÃ±os movilizando juventudes en asentamientos para que ninguna familia viva sobre un piso de tierra. Ahora, queremos dar un paso mÃ¡s: construir un modelo de financiamiento innovador, sostenible y de impacto.

Si tenÃ©s experiencia en inversiÃ³n social, desarrollo de recursos o modelos de financiamiento hÃ­bridos, esta oportunidad es para vos. 

Â Tu misiÃ³n:
Â - Desarrollar grandes donantes (individuos, fundaciones y empresas).
Â - Crear alianzas estratÃ©gicas con valor agregado.
Â - Innovar en modelos de financiamiento para la sostenibilidad de TECHO.
Â 
Postulaciones abiertas hasta el 31 de marzo de 2025.
Consultas:Â [email]

Postulate acÃ¡: https://lnkd.in/dzj3gBn6

#InnovaciÃ³nSocial #Impacto #Financiamiento #TECHO #OportunidadLaboral";2025-03-19 13:34;"https://www.linkedin.com/feed/update/urn:li:share:7308163937164759041";61;3;393;10;8197;"5.7";;;;"text"
"Buscamos Director/a de InnovaciÃ³n en Desarrollo de Recursos ğŸ¡ğŸ’ª

En TECHO llevamos 20 aÃ±os movilizando juventudes en asentamientos para que ninguna familia viva sobre un piso de tierra. Ahora, queremos dar un paso mÃ¡s: construir un modelo de financiamiento innovador, sostenible y de impacto.

ğŸ’™ Si tenÃ©s experiencia en inversiÃ³n social, desarrollo de recursos o modelos de financiamiento hÃ­bridos, esta oportunidad es para vos. 

#InnovaciÃ³nSocial #Impacto #Financiamiento #TECHO #OportunidadLaboral
";2025-03-19 13:31;"https://www.linkedin.com/feed/update/urn:li:share:7308163313140469761";30;0;192;2;3654;"6.13";;;;
"Buscamos #empresas que se sumen a nuestro #voluntariadocorporativo ğŸ’ª

En 2024 nos pusimos como objetivo llegar a construir 1.001 viviendas para lograr que 1.001 familias dejen de vivir en un piso de tierra.

ğŸ¡ Este aÃ±o queremos volver a cumplir este objetivo y para eso necesitamos trabajar en conjunto. Podes sumarte con tu empresa a financiar una vivienda y realizar un voluntariado corporativo para construirla juntos.  

Si te interesa ser parte lee mÃ¡s info â¬‡ï¸ o escribinos por privado!";2025-03-18 11:53;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7307776149160357888";57;2;62;6;2982;"4.26";;;;
