Title;Date;URL;Likes;Comments;Clicks;Shares;Impressions;Engagement;Vid. Views;Viewers;Time Watched;Type
"Este #8M decimos fuerte y claro: violencia es vivir en barrios populares sin acceso a servicios bÃ¡sicos. Violencia es que las mujeres sean las mÃ¡s afectadas por la falta de vivienda digna, el trabajo de cuidado y comunitario no remunerado, la crisis climÃ¡tica y la violencia de gÃ©nero.

En TECHO, somos muchas las mujeres que movemos esta organizaciÃ³n: trabajadoras, voluntarias y vecinas que todos los dÃ­as transformamos realidades. Y sabemos que esas desigualdades nos atraviesan y nos duelen el doble.

Por eso, hoy y siempre, soÃ±amos y accionamos para lograr ciudades justas y libres de violencias. Porque construir un barrio digno, tambiÃ©n es construir un presente sin violencia de gÃ©nero.

#8M ##DiaInternacionalDeLaMujer #IgualdadDeGenero";2025-03-08 12:05;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7304155303745363968";69;0;620;12;3772;"18.58";;;;"document"
"ğŸ“¢ Mujeres en barrios populares: las que sostienen la vida, la economÃ­a y la comunidad

En los 6.467 barrios populares de #Argentina, las mujeres lideran la organizaciÃ³n comunitaria: sostienen hogares, gestionan comedores y crean redes de cuidado. Sin embargo, siguen siendo las mÃ¡s afectadas por la falta de vivienda digna, empleo y servicios esenciales.

En este #8M, nuestra Directora de Operaciones, @Gisella Gazzotti, reflexiona sobre el rol fundamental de las mujeres en los barrios populares y la urgencia de reconocer y redistribuir estas responsabilidades. El 85% del trabajo sociocomunitario en comedores lo realizan mujeres sin derechos laborales, y segÃºn la CEPAL, el trabajo de cuidados no remunerado equivale al 21,4% del PIB en AmÃ©rica Latina.

ğŸ’œ LeÃ© la columna completa acÃ¡ ğŸ‘‰ https://lnkd.in/duJBzFck 

#8M #DÃ­aInternacionalDeLaMujer #IgualdadDeGÃ©nero
";2025-03-08 11:55;"https://www.linkedin.com/feed/update/urn:li:share:7304152684616466433";57;0;34;7;1719;"5.7";;;;"image"
"Buscamos personal (#hiring) para el cargo de Responsable de Informacion y Tecnologia en Greater Buenos Aires. Solicita hoy el empleo o comparte esta publicaciÃ³n con tu red.";2025-02-21 09:25;"https://www.linkedin.com/feed/update/urn:li:share:7298679279565824001";23;0;210;9;3657;"6.62";;;;
"Todos nuestros proyectos se construyen en conjunto ğŸ› ï¸ğŸ’ªğŸ’™

En diciembre estuvimos presentes en un evento muy grande para las juventudes, el #BSASTRAP ğŸ¤ gracias al espacio que nos brindÃ³ @Dale Play que nos permitiÃ³ llegar a que mÃ¡s personas conozcan nuestro trabajo.

Agradecemos a todos los que colaboraron en hacer realidad este proyecto, dedicando tiempo, materiales y realizando el montaje de una vivienda sustentable:

- Materiales: Placas Fagua Audax
- IngenierÃ­a y montaje: PANELFRAME
- Desarrollo: @Desisco +B ğŸ“© [email]
- Letras corpÃ³reas: @PRINTECO Servicios GrÃ¡ficos


Gracias a @Rodrigo Ballester y a @Juan Manuel SimÃ³n por la gestiÃ³n y organizaciÃ³n para materializar esta vivienda en tiempo rÃ©cord, y a @Luciana Grosman por el desarrollo creativo de la intervenciÃ³n.

Este proyecto nos permitiÃ³ articular con el sector privado para desarrollar soluciones con triple impacto, impulsando nuestra evoluciÃ³n como organizaciÃ³n y fortaleciendo nuestro compromiso con un futuro sostenible.";2025-02-13 13:19;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7295838882116386816";42;2;151;0;1886;"10.34";;;;"multiimage"
"Buscamos personal (#hiring) para el cargo de Lider de equipo de captaciÃ³n de fondos en vÃ­a pÃºblica en Greater Buenos Aires. Solicita hoy el empleo o comparte esta publicaciÃ³n con tu red.";2025-01-23 09:41;"https://www.linkedin.com/feed/update/urn:li:share:7288174073405190144";8;0;76;1;2044;"4.16";;;;
"Arrancamos el 2025 con nuevos desafÃ­os y vos podes ser parte ğŸ’ª

Si querÃ©s sumarte a nuestro equipo de trabajo Â¡esta es tu oportunidad! 

PodÃ©s ver las bÃºsquedas abiertas acÃ¡ https://lnkd.in/dSKTgB3Y

#hiring #busquedasabiertas #busquedalaboral #rrhh 
";2025-01-17 08:55;"https://www.linkedin.com/feed/update/urn:li:share:7285988011069083648";51;1;1493;7;13687;"11.34";;;;"article"
"Buscamos personal (#hiring) para el cargo de Freelancers - Proyecto de FidelizaciÃ³n en Argentina. Solicita hoy el empleo o comparte esta publicaciÃ³n con tu red.";2025-01-14 09:49;"https://www.linkedin.com/feed/update/urn:li:share:7284914615702990850";11;0;305;2;2775;"11.46";;;;
"#OportunidadLaboral ğŸŸ¢

Â¡Arrancamos el 2025 ampliando nuestro equipo! 
MirÃ¡ las bÃºsquedas activas y aplicÃ¡ en el link correspondiente ğŸ‘‡ğŸ¼

â¡ï¸CoordinaciÃ³n Social Proyecto de InnovaciÃ³n de la Vivienda
https://lnkd.in/dNFvabSx
â¡ï¸CoordinaciÃ³n TÃ©cnica Proyecto de InnovaciÃ³n de la Vivienda
https://lnkd.in/dKqSHK4M
â¡ï¸Ejecutivo/a de Cuentas Nacional Jr https://lnkd.in/dPucUgSr
â¡ï¸CoordinaciÃ³n de DiÃ¡logo Directo https://lnkd.in/dZjNEbFG

#empleo #rrhh ";2025-01-07 11:23;"https://www.linkedin.com/feed/update/urn:li:share:7282401515569336320";169;16;2656;14;21302;"13.4";;;;"image"
"Te estamos buscando ğŸ’™ Â¡Sumate a nuestro equipo!

ConocÃ© mÃ¡s sobre el perfil y postulÃ¡ acÃ¡ ğŸ‘‰ https://lnkd.in/d2JzR8R8";2025-01-07 10:06;"https://www.linkedin.com/feed/update/urn:li:share:7282382050349735938";22;0;343;0;5284;"6.91";;;;"text"
"Cada aÃ±o, desde TECHO publicamos un informe que analiza los principales desafÃ­os en el acceso a la vivienda y al hÃ¡bitat en los barrios populares de Argentina, mostrando cÃ³mo esta situaciÃ³n afecta la vida de millones de personas. 

Nuestro anÃ¡lisis contempla tres factores clave: 
1ï¸âƒ£La polÃ­tica macroeconÃ³mica enfocada en reducir la inflaciÃ³n y eliminar el dÃ©ficit fiscal. 
2ï¸âƒ£La necesidad de financiamiento para la polÃ­tica de integraciÃ³n social y urbana. 
3ï¸âƒ£La dimensiÃ³n estructural e histÃ³rica de la pobreza en Argentina.

Creemos que este anÃ¡lisis es necesario para reflexionar sobre quÃ© acciones queremos trabajar para el 2025 y poder construir un futuro donde nadie viva en un piso de tierra. 

#hÃ¡bitat #vivienda #barriospopulares #gestiÃ³n";2024-12-23 15:31;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7277027953115357185";68;2;1173;7;3303;"37.84";;;;"document"
"QUEREMOS CONSTRUIR 1.001 VIVIENDAS

Este aÃ±o nos propusimos construir 1.001 viviendas, con el desafÃ­o de que 1.001 familias dejen de vivir sobre un piso de tierra y terminen el 2024 bajo un techo seguro.

Gracias a todas las empresas que nos acompaÃ±aron, nuestros socios y socias y a todo el equipo de voluntariado hoy llegamos construir a 960 viviendasÂ ğŸ™ŒğŸ¼

TodavÃ­a estÃ¡s a tiempo de sumarte para que logremos el objetivo, donÃ¡ enÂ https://lnkd.in/eUV266zB";2024-12-18 13:27;"https://www.linkedin.com/feed/update/urn:li:share:7275184825584476160";54;1;47;4;1337;"7.93";;;;"image"
"Gracias a todo el equipo de @Grupo Bimbo por sumarse a este proyecto y seguir construyendo nuevos espacios comunitarios para los vecinos ğŸ˜ï¸

Â¡Juntos hacemos la diferencia! #Bimbo #TECHO ";2024-12-18 08:59;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7275117450789072896";13;0;47;1;669;"9.12";;;;"text"
"Â¡Gracias a todo el equipo de @Microsoft por sumarse a construir! ğŸ’™ğŸ˜ï¸";2024-12-18 08:51;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7275115579496161280";7;0;49;0;451;"12.42";;;;"text"
"Durante 1 semana, mÃ¡s de 1.400 personas, entre familias de los barrios, voluntariado de 12 provincias y la comunidad local, nos movilizamos para construir 131 viviendas en Concordia, Entre RÃ­os.

Hoy 131 familias tienen un techo donde vivir, con baÃ±o y conexiÃ³n elÃ©ctrica segura ğŸ’™

Durante los Ãºltimos meses trabajamos junto al Gobierno de Entre RÃ­os, a travÃ©s de un convenio de colaboraciÃ³n con la Municipalidad de Concordia y el INVYTAM para llevar adelante este proyecto.

Gracias a todos los que fueron parte: desde voluntarios/as, vecinos/as, cooperativas y proveedores locales, hasta el gran equipo de @TECHO - Argentina detrÃ¡s de toda esta gran logÃ­stica.

Seguiremos trabajando para lograr una Argentina donde nadie viva en un piso de tierra ğŸ˜ï¸ğŸ’™";2024-12-06 10:57;"https://www.linkedin.com/feed/update/urn:li:share:7270798494557163520";13;2;14;2;943;"3.29";;;;"article"
"Gracias @Hertz Argentina por sumarse a este gran hito ğŸš—ğŸ’™ Su apoyo nos permite llegar a Concordia para seguir construyendo futuro junto a 130 familias de Entre RÃ­os.

 #ConstrucciÃ³nTECHO #EntreRÃ­os";2024-11-15 19:35;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7263318803806109696";1;0;10;0;338;"3.25";;;;"text"
"#OportunidadLaboral | Continuamos con la bÃºsqueda de la prÃ³xima DirecciÃ³n Nacional de Desarrollo de Fondos ğŸ¯

Queremos transformar la realidad de miles de familias que viven en emergencia habitacional en barrios populares. Para lograrlo, estamos buscando a una persona dispuesta a generar, innovar y liderar estrategias de recaudaciÃ³n de fondos con grandes y pequeÃ±os donantes ğŸš€.

Si sos o conoces a una persona que disfrute de generar relaciones institucionales, con capacidad analÃ­tica, estratÃ©gica y con ganas de crear e innovar para impactar en la realidad en la que viven millones de personas en Argentina, estÃ¡ es tu/la oportunidad. â¤ï¸â€ğŸ”¥

Postula o invita a esa persona a postular en el siguiente link o etiquetÃ¡ndola en esta publicaciÃ³n ğŸ‘‰ https://lnkd.in/d3-WtQWJ

Â¡Te estamos esperando!

@Maximiliano MuÃ±oz";2024-11-13 09:34;"https://www.linkedin.com/feed/update/urn:li:share:7262442792092659712";52;0;380;4;6459;"6.75";;;;"article"
"Entre tanto debate sobre la #InteligenciaArtificial ğŸ¤– nos juntamos con la @FundaciÃ³n Bunge y Born para pensar en cÃ³mo usarla a nuestro favor.

Actualmente nos encontramos en bÃºsqueda de aliados para financiar y potenciar esta propuesta. Si trabajas o tenÃ©s contacto con alguna organizaciÃ³n o empresa que tenga interÃ©s en ser parte, escribinos aÂ [email] ğŸ“‹

@MarÃ­a LucÃ­a Groos";2024-11-07 16:42;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7260375875961978880";44;3;134;6;2022;"9.25";1361;1014;13;"video"
"Te estamos buscando (#hiring) ğŸ’™ğŸ ğŸ«±ğŸ¼â€ğŸ«²ğŸ½ Si te motiva generar alianzas y red entre distintos actores, este puesto es para vos!

#BÃºsquedaActiva @Maximiliano MuÃ±oz";2024-11-07 09:50;"https://www.linkedin.com/feed/update/urn:li:share:7260272465958895616";39;1;290;3;4406;"7.56";;;;
"#busquedaactiva 

Queremos desarrollar un prototipo de vivienda definitiva que responda a la emergencia habitacional y para esto necesitamos aliados! ğŸ«±ğŸ¼â€ğŸ«²ğŸ½";2024-11-06 12:28;"https://www.linkedin.com/feed/update/urn:li:share:7259949678119542785";30;0;154;4;3538;"5.31";;;;"text"
"DISEÃ‘EMOS UNA VIVIENDA JUNTOS ğŸ«±ğŸ¼â€ğŸ«²ğŸ½ğŸ§ ğŸ 

Queremos desarrollar una soluciÃ³n de vivienda que responda a la emergencia habitacional en barrios populares, sea de bajo costo y progresable hacia una vivienda definitiva, y para esto necesitamos aliados! ğŸ«±ğŸ¼â€ğŸ«²ğŸ½

Te invitamos a ser parte de este proceso aportando conocimientos, experiencia e interÃ©s! Dejanos tu contacto para acercarte mÃ¡s informaciÃ³n â¡ï¸ https://lnkd.in/d8VamupB 

#Arquitectura #DiseÃ±o #InnovaciÃ³n @MarÃ­a LucÃ­a Groos";2024-10-25 10:06;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7255565199221399552";83;8;323;9;3721;"11.37";1475;1183;13;"video"
"Gracias @Maximiliano por hacer de este equipo un espacio de encuentro, crecimiento y aprendizaje constante. 

Sin dudas seguiremos llevando adelante todo lo construido en estos 10 aÃ±os juntos ğŸ’™ Â¡Gracias totales! ";2024-10-22 09:59;"https://www.linkedin.com/feed/update/urn:li:share:7254476541236039680";21;1;63;0;1828;"4.65";;;;"text"
"Hola #red Â¿y si salimos de la virtualidad? Hoy nos encontramos acÃ¡ ğŸ‘‡";2024-10-22 09:37;"https://www.linkedin.com/feed/update/urn:li:share:7254470811690946560";7;0;15;1;599;"3.84";;;;"text"
"Desde hace mucho tiempo, Andre nos acompaÃ±a y asesora a travÃ©s de @DimensiÃ³n Humana Consultora. Su apoyo en el desarrollo de liderazgo y trabajo en equipo ha sido clave para fortalecer nuestra organizaciÃ³n y llevar nuestra misiÃ³n aÃºn mÃ¡s lejos.

El impacto que buscamos en cada barrio popular requiere no solo recursos y voluntades, sino tambiÃ©n equipos sÃ³lidos, capaces de adaptarse y liderar con empatÃ­a y visiÃ³n. 

@Andrea Frascaroli  ha sido una pieza fundamental en este rumbo, caminando a la par del equipo con el objetivo de seguir transformando realidades.

Gracias, Andre, por tu compromiso y por compartir con nosotros tu experiencia y conocimiento.

Recomendamos su Ãºltimo lanzamiento para quien estÃ© en bÃºsqueda de herramientas de liderazgo â¬‡ï¸

#DimensiÃ³nHumana #LiderazgoConImpacto #TransformaciÃ³nSocial";2024-10-18 19:39;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7253172930287730689";7;1;37;0;585;"7.69";;;;"text"
"#BÃºsquedaAbierta ğŸŸ¢ para las Direcciones Generales de nuestras sedes #CorrientesChaco #LaPlata #Mendoza y #Salta ğŸ”œ 

Â¡Sumate a este gran equipo! ğŸ’™";2024-10-18 11:12;"https://www.linkedin.com/feed/update/urn:li:share:7253045307792384000";10;0;56;0;1833;"3.6";;;;"text"
"A 6 aÃ±os de la sanciÃ³n de la Ley 27.453 de IntegraciÃ³n Socio Urbana, organizamos junto a @CÃ¡ritas Argentina y @Fundar el panel ""PolÃ­ticas que trascienden, polÃ­ticas que transforman"", un espacio de reflexiÃ³n en la @Pontificia Universidad CatÃ³lica Argentina (UCA).

El encuentro reuniÃ³ a figuras como Elisa CarriÃ³, Jorge GarcÃ­a Cuerva, Fernanda MiÃ±o y SebastiÃ¡n Welisiejko, quienes reflexionaron sobre una polÃ­tica que ha trascendido gobiernos y transformado la vida de miles de familias en barrios populares, generando acceso a servicios bÃ¡sicos y mejorando sus condiciones de vida.

Creemos firmemente en la potencia de encontrarnos entre distintos con un objetivo comÃºn: promover la integraciÃ³n socio urbana como camino para abordar la pobreza estructural en Argentina.

@Juan Maquieyra @MarÃ­a Migliore @SebastiÃ¡n Welisiejko";2024-10-16 11:56;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7252331466074767360";92;0;426;2;2963;"17.55";;;;"multiimage"
"Gracias a todo el equipo de @Schneider Electric por sumarse a construir el paÃ­s que queremos ğŸ™Œ";2024-10-15 16:24;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7252036745397948417";25;0;40;0;685;"9.49";;;;"text"
"Gracias @Balmoral College por acompaÃ±arnos todos estos aÃ±os y seguir potenciando este espacio de encuentro para las juventudes ğŸ™Œ ";2024-10-15 13:16;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7251989332108996608";7;0;20;0;551;"4.9";;;;"text"
"Queremos ser parte de tu planificaciÃ³n del 2025 ğŸ’ª

La #ConstrucciÃ³n con #Empresas es una oportunidad de voluntariado corporativo para participar de la construcciÃ³n de una vivienda de emergencia, junto a una familia que hoy vive en situaciÃ³n de extrema pobreza.

Creemos en el poder del hacer en equipo, sumate con el tuyoğŸ’™

â¡ï¸ MÃ¡s informaciÃ³n en bit.ly/TECHO_empresas

#teambuilding #teamwork #creativity #collaboration #efficiency #communication #goals #success #empresas #argentina #voluntariado";2024-10-09 10:43;"https://www.linkedin.com/feed/update/urn:li:share:7249776509777788929";34;0;46;7;2203;"3.95";;;;"image"
"ğŸŒ Hoy es el #DÃ­aMundialDelHÃ¡bitat , y desde TECHO - Argentina reafirmamos nuestro compromiso con la construcciÃ³n de un futuro urbano mejor para todas las personas. Este aÃ±o, la agenda de #OctubreUrbano nos recuerda la importancia de que las juventudes sean protagonistas y sabemos que, para eso, necesitamos sumar esfuerzos.

ğŸ  En Argentina, 1 de cada 3 personas no cuenta con una vivienda adecuada. Millones de familias viven en condiciones de hacinamiento, inseguridad y precariedad, y 13 millones no tienen seguridad sobre la tenencia de sus viviendas, lo que los deja en una situaciÃ³n de extrema vulnerabilidad. AdemÃ¡s, 7 de cada 10 barrios populares enfrentan graves riesgos ambientales, como basurales cercanos o acceso a agua contaminada. Es una realidad urgente que se agrava cuando el 52,9% de la poblaciÃ³n vive bajo la lÃ­nea de pobreza.

ğŸ¤ Por eso, este mes, @TECHO - Argentina, @HÃ¡bitat para la Humanidad Argentina, @FundaciÃ³n Vivienda Digna, @MÃ³dulo Sanitario y @Mujeres 2000 nos unimos para visibilizar la problemÃ¡tica habitacional y hacer un llamado urgente a la acciÃ³n. Porque sabemos que trabajar en red es clave para generar impacto y que la Ãºnica forma de avanzar hacia un paÃ­s mÃ¡s justo es trabajando juntos: el sector pÃºblico, el privado y la sociedad civil.

Te invitamos a conocer mÃ¡s sobre esta campaÃ±a conjunta y a ser parte del cambio. Cada acciÃ³n suma, porque el acceso a una vivienda adecuada es un derecho humano fundamental.

ğŸ”— https://lnkd.in/dmunCmSr 

Sumate con el hashtag #MesDelHÃ¡bitat y ayudanos a poner este tema en el centro del debate pÃºblico. ğŸ’¬âœŠ

@ONU-HABITAT Argentina";2024-10-07 18:21;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7249166995596754944";45;0;111;6;1700;"9.53";;;;"multiimage"
"Cada vez mÃ¡s cerca del objetivoğŸ’ª 
Este aÃ±o nos propusimos construir 1001 #viviendas, y este mes llegamos a las 545 ğŸ™ŒğŸ˜ï¸

Gracias al apoyo y compromiso de las #empresas que se sumaron a construir con sus equipos para transformar esta realidad.

@Lacoste | SP Global | @DHL Express | DHL Global | Innovid | @HSBC | Stellantis (PSA Peugeot Citroen - Fiat Chrysler) | Grupo Disal | Pedro Puerta

Seguimos gestionando espacios de encuentro ğŸ’™
â¡ï¸ MÃ¡s informaciÃ³n en bit.ly/TECHO_empresas";2024-10-04 11:12;"https://www.linkedin.com/feed/update/urn:li:share:7247971793158696961";49;0;60;3;1611;"6.95";;;;"image"
"Â¡Nuestro equipo te estÃ¡ buscando! ğŸ’™ #bÃºsquedalaboral #argentina ";2024-09-27 10:25;"https://www.linkedin.com/feed/update/urn:li:share:7245423210689642496";39;0;334;4;4892;"7.71";;;;"text"
"ğŸ’¡ #EncendÃ©LaLuz con nosotros y hacÃ© la diferencia.

A lo largo de septiembre y octubre, por cada lÃ¡mpara Philips Led ECOHOME vendida, los clientes estarÃ¡n colaborando con el financiamiento del programa de construcciÃ³n de viviendas de emergencia.

Esta alianza con @Signify representa un avance significativo en nuestra misiÃ³n de mejorar la calidad de vida de las familias que actualmente viven en asentamientos en Argentina. 

Nos llena de orgullo concretar acuerdos como este, que fortalecen nuestro trabajo en conjunto con las comunidades. ";2024-09-17 11:40;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7241818422836121600";46;1;374;8;2355;"18.22";;;;"document"
"Â¿QuÃ© hacemos con la crisis climÃ¡tica?

En la actualidad, esta problemÃ¡tica demanda incluir una perspectiva ambiental en el diseÃ±o, gestiÃ³n y evaluaciÃ³n de polÃ­ticas pÃºblicas tendientes a mejorar la calidad de vida y asegurar el acceso a servicios bÃ¡sicos para las familias que se encuentran en mayor vulnerabilidad socioeconÃ³mica.

âœ… Esta perspectiva permite garantizar la protecciÃ³n del medio ambiente, la mitigaciÃ³n del cambio climÃ¡tico, la promociÃ³n de la salud pÃºblica y la consecuciÃ³n de la equidad social y la justicia ambiental.

ğŸ“‹ La generaciÃ³n de informaciÃ³n es una parte fundamental para impulsar estas medidas y un reflejo de nuestro trabajo en territorio junto con la comunidad. 

â¡ï¸AsÃ­ fue que surgiÃ³ este informe de â€œDesigualdad climÃ¡tica en barrios popularesâ€. Pueden leerlo acÃ¡ https://lnkd.in/dVZT7WJa 

#BarriosPopulares #Argentina #CambioClimÃ¡tico #PolÃ­ticasPÃºblicas #InvestigaciÃ³n 
";2024-09-04 15:15;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7236795704491298816";76;0;635;18;3416;"21.34";;;;"document"
"Â¡CorrÃ© por una buena causa! ğŸƒğŸ»â€â™€ï¸â€

El prÃ³ximo 8/9 se realizarÃ¡ la 9na MaratÃ³n Solidaria con @Universidad Siglo 21,  para mejorar las condiciones de vivienda y hÃ¡bitat de miles de familias de la provincia de #CÃ³rdoba. 

ConocÃ© mÃ¡s y sÃºmate acÃ¡ ğŸ‘‡
https://lnkd.in/dEvnizZe ";2024-08-30 10:33;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7235278340419403778";6;1;13;2;686;"3.21";;;;"text"
"Cada vez mÃ¡s cerca del objetivoğŸ’ª 
Este aÃ±o nos propusimos construir 1001 #viviendas, y este mes llegamos a las 503 ğŸ™ŒğŸ˜ï¸

Gracias al apoyo y compromiso de las #empresas que se sumaron a construir con sus equipos para transformar esta realidad.

@SIGMA AGRO | @Stellantis (PSA Peugeot Citroen - Fiat Chrysler) | @DHL Supply Chain | @Beiersdorf | @SC Johnson | EDET | @Cocos | @Softys | Maqoil

Seguimos gestionando espacios de encuentro ğŸ’™
â¡ï¸ MÃ¡s informaciÃ³n en bit.ly/TECHO_empresas ";2024-08-29 10:09;"https://www.linkedin.com/feed/update/urn:li:share:7234910076854013952";71;5;72;4;3069;"4.95";;;;"image"
"Gracias a @Softys por acompaÃ±arnos a seguir transformando realidades ğŸ©µ

Junto a su equipo construimos 10 viviendas con soluciones sanitarias para 10 familias del barrio ""El Gauchito"" en #ZÃ¡rate. A su vez, @Softys se encargÃ³ de colocar un puesto de vacunaciÃ³n para todo la comunidad.

TambiÃ©n nos reunimos en un espacio de aprendizaje a travÃ©s de una charla sobre ciclos menstruales. Â¡Gracias a todos los que hicieron posible este trabajo! 

#TECHO #empresas #Argentina #voluntariado #construcciÃ³n #higiene #solucionessanitarias";2024-08-20 15:05;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7231723000213979136";20;0;221;1;941;"25.72";;;;"text"
"Gracias a la participaciÃ³n de @Cocos estamos llegando a nuestro objetivo del aÃ±o: construir 1.001 viviendas para que 1.001 familias dejen de vivir en un piso de tierra. 

Si vos tambiÃ©n queres ser parte podes sumarte a construir con tu #empresa.
Te invitamos a ser uno de los protagonistas de tu sector en el cambio que queremos ver en la sociedad.

MÃ¡s informaciÃ³n en bit.ly/TECHO_empresas ğŸ˜ï¸";2024-08-20 14:30;"https://www.linkedin.com/feed/update/urn:li:ugcPost:7231714227785265152";21;0;174;1;1225;"16";;;;"text"
"Gran parte de nuestro trabajo se sostiene gracias al #voluntariado detrÃ¡s de cada actividad que realizamos. Es por esto que para nosotros es muy importante la bÃºsqueda de nuevas personas que quieran sumarse a esta experiencia. 

Gracias al tiempo que nos brindÃ³ @Agencia CHAN! trabajamos en identificar los perfiles de quienes podrÃ­an acompaÃ±arnos en este proceso y creamos una campaÃ±a de #GeneraciÃ³nTECHO para llegar a que mÃ¡s personas se sumen a @TECHO - Argentina ğŸ’™

Si vos tambiÃ©n querÃ©s ser parte, o conoces a alguien que le interese, compartile este link de inscripciÃ³n actividades.techo.org ğŸ™Œ";2024-08-14 15:23;"https://www.linkedin.com/feed/update/urn:li:share:7229553317213859840";52;2;123;8;2411;"7.67";;;;"image"
"""Las construcciones de @TECHO - Argentina son una especie de Aleph de argentinidad, un punto donde todo lo que somos se concentra. El encuentro entre realidades, generaciones, e ideologÃ­as, donde la pasiÃ³n por compartir un mate o una comida conviven con la pobreza extrema a la cual estÃ¡ condenada mÃ¡s de la mitad de la Argentina. (...) 

EstÃ¡ crÃ³nica inicial de los contrastes en una construcciÃ³n con TECHO en Misiones sirve de pequeÃ±a muestra del gran y dramÃ¡tico contraste nacional, graficado por los datos recientemente publicados por el @Observatorio de la Deuda Social Argentina de la UCA: el 55% de la poblaciÃ³n es pobre y uno de cada cinco argentinos es indigente."" 

AsÃ­ empieza la columna de opiniÃ³n de nuestro Director Ejecutivo, @Juan Maquieyra, donde pensamos la gran tragedia argentina y proponemos tres actitudes que nos permitan hacer algo como comunidad para salir adelante, con el norte puesto en que ningÃºn niÃ±o o niÃ±a de Argentina llegue al mundo sin un plato de comida o sobre un piso de tierra.

LeÃ© acÃ¡ la nota completa: https://lnkd.in/dh32rZcC";2024-08-08 10:00;"https://www.linkedin.com/feed/update/urn:li:share:7227101982161854464";28;0;53;3;1767;"4.75";;;;"article"
